w_rad_s,Gc_hinf_mag,Gc_youlah_mag,Gc_reduced_mag,Gc_discrete_mag
1.000000e-02,1.038116e+04,1.118114e+04,1.118277e+04,1.118277e+04
1.018091e-02,1.022156e+04,1.098246e+04,1.098401e+04,1.098401e+04
1.036508e-02,1.006366e+04,1.078731e+04,1.078879e+04,1.078879e+04
1.055260e-02,9.907480e+03,1.059563e+04,1.059704e+04,1.059704e+04
1.074350e-02,9.753035e+03,1.040736e+04,1.040869e+04,1.040869e+04
1.093785e-02,9.600338e+03,1.022243e+04,1.022370e+04,1.022370e+04
1.113573e-02,9.449399e+03,1.004078e+04,1.004199e+04,1.004199e+04
1.133718e-02,9.300228e+03,9.862367e+03,9.863519e+03,9.863519e+03
1.154228e-02,9.152833e+03,9.687121e+03,9.688217e+03,9.688217e+03
1.175108e-02,9.007219e+03,9.514989e+03,9.516032e+03,9.516032e+03
1.196367e-02,8.863392e+03,9.345916e+03,9.346907e+03,9.346907e+03
1.218010e-02,8.721354e+03,9.179847e+03,9.180790e+03,9.180790e+03
1.240044e-02,8.581108e+03,9.016729e+03,9.017625e+03,9.017625e+03
1.262477e-02,8.442653e+03,8.856509e+03,8.857362e+03,8.857362e+03
1.285316e-02,8.305990e+03,8.699136e+03,8.699947e+03,8.699947e+03
1.308568e-02,8.171116e+03,8.544560e+03,8.545331e+03,8.545331e+03
1.332241e-02,8.038028e+03,8.392731e+03,8.393463e+03,8.393463e+03
1.356342e-02,7.906723e+03,8.243599e+03,8.244295e+03,8.244295e+03
1.380879e-02,7.777194e+03,8.097117e+03,8.097779e+03,8.097779e+03
1.405860e-02,7.649436e+03,7.953238e+03,7.953867e+03,7.953867e+03
1.431293e-02,7.523441e+03,7.811916e+03,7.812513e+03,7.812513e+03
1.457186e-02,7.399202e+03,7.673105e+03,7.673672e+03,7.673672e+03
1.483547e-02,7.276710e+03,7.536760e+03,7.537299e+03,7.537299e+03
1.510386e-02,7.155955e+03,7.402838e+03,7.403350e+03,7.403350e+03
1.537710e-02,7.036927e+03,7.271296e+03,7.271783e+03,7.271783e+03
1.565528e-02,6.919614e+03,7.142092e+03,7.142553e+03,7.142553e+03
1.593849e-02,6.804006e+03,7.015183e+03,7.015621e+03,7.015621e+03
1.622683e-02,6.690089e+03,6.890529e+03,6.890945e+03,6.890945e+03
1.652038e-02,6.577851e+03,6.768090e+03,6.768485e+03,6.768485e+03
1.681924e-02,6.467279e+03,6.647827e+03,6.648202e+03,6.648202e+03
1.712351e-02,6.358358e+03,6.529701e+03,6.530057e+03,6.530057e+03
1.743329e-02,6.251074e+03,6.413673e+03,6.414012e+03,6.414012e+03
1.774867e-02,6.145413e+03,6.299708e+03,6.300029e+03,6.300029e+03
1.806975e-02,6.041360e+03,6.187767e+03,6.188072e+03,6.188072e+03
1.839664e-02,5.938898e+03,6.077816e+03,6.078105e+03,6.078105e+03
1.872945e-02,5.838012e+03,5.969818e+03,5.970093e+03,5.970093e+03
1.906828e-02,5.738685e+03,5.863740e+03,5.864001e+03,5.864001e+03
1.941323e-02,5.640903e+03,5.759546e+03,5.759794e+03,5.759794e+03
1.976443e-02,5.544647e+03,5.657204e+03,5.657439e+03,5.657439e+03
2.012198e-02,5.449901e+03,5.556680e+03,5.556903e+03,5.556903e+03
2.048600e-02,5.356648e+03,5.457943e+03,5.458154e+03,5.458154e+03
2.085660e-02,5.264871e+03,5.360960e+03,5.361160e+03,5.361160e+03
2.123391e-02,5.174553e+03,5.265700e+03,5.265890e+03,5.265890e+03
2.161805e-02,5.085676e+03,5.172133e+03,5.172314e+03,5.172314e+03
2.200913e-02,4.998223e+03,5.080229e+03,5.080400e+03,5.080400e+03
2.240729e-02,4.912175e+03,4.989957e+03,4.990120e+03,4.990120e+03
2.281265e-02,4.827517e+03,4.901290e+03,4.901444e+03,4.901444e+03
2.322535e-02,4.744229e+03,4.814198e+03,4.814344e+03,4.814344e+03
2.364551e-02,4.662294e+03,4.728654e+03,4.728793e+03,4.728793e+03
2.407327e-02,4.581694e+03,4.644630e+03,4.644761e+03,4.644761e+03
2.450877e-02,4.502412e+03,4.562099e+03,4.562224e+03,4.562224e+03
2.495215e-02,4.424430e+03,4.481034e+03,4.481152e+03,4.481152e+03
2.540355e-02,4.347731e+03,4.401410e+03,4.401522e+03,4.401522e+03
2.586311e-02,4.272296e+03,4.323201e+03,4.323307e+03,4.323307e+03
2.633099e-02,4.198108e+03,4.246381e+03,4.246482e+03,4.246482e+03
2.680733e-02,4.125151e+03,4.170926e+03,4.171022e+03,4.171022e+03
2.729229e-02,4.053405e+03,4.096813e+03,4.096903e+03,4.096903e+03
2.778603e-02,3.982855e+03,4.024016e+03,4.024102e+03,4.024102e+03
2.828869e-02,3.913483e+03,3.952512e+03,3.952594e+03,3.952594e+03
2.880045e-02,3.845271e+03,3.882280e+03,3.882357e+03,3.882357e+03
2.932147e-02,3.778203e+03,3.813295e+03,3.813368e+03,3.813368e+03
2.985191e-02,3.712262e+03,3.745536e+03,3.745605e+03,3.745605e+03
3.039195e-02,3.647432e+03,3.678981e+03,3.679047e+03,3.679047e+03
3.094176e-02,3.583695e+03,3.613609e+03,3.613671e+03,3.613671e+03
3.150152e-02,3.521035e+03,3.549398e+03,3.549457e+03,3.549457e+03
3.207140e-02,3.459436e+03,3.486328e+03,3.486384e+03,3.486384e+03
3.265159e-02,3.398882e+03,3.424379e+03,3.424432e+03,3.424432e+03
3.324228e-02,3.339356e+03,3.363531e+03,3.363581e+03,3.363581e+03
3.384365e-02,3.280844e+03,3.303764e+03,3.303811e+03,3.303811e+03
3.445590e-02,3.223328e+03,3.245058e+03,3.245104e+03,3.245104e+03
3.507923e-02,3.166794e+03,3.187397e+03,3.187440e+03,3.187440e+03
3.571383e-02,3.111226e+03,3.130759e+03,3.130800e+03,3.130800e+03
3.635992e-02,3.056609e+03,3.075128e+03,3.075167e+03,3.075167e+03
3.701769e-02,3.002928e+03,3.020486e+03,3.020523e+03,3.020523e+03
3.768736e-02,2.950168e+03,2.966814e+03,2.966849e+03,2.966849e+03
3.836915e-02,2.898315e+03,2.914097e+03,2.914130e+03,2.914130e+03
3.906327e-02,2.847354e+03,2.862316e+03,2.862347e+03,2.862347e+03
3.976995e-02,2.797270e+03,2.811455e+03,2.811484e+03,2.811484e+03
4.048941e-02,2.748049e+03,2.761498e+03,2.761526e+03,2.761526e+03
4.122189e-02,2.699679e+03,2.712428e+03,2.712455e+03,2.712455e+03
4.196762e-02,2.652143e+03,2.664231e+03,2.664256e+03,2.664256e+03
4.272684e-02,2.605430e+03,2.616889e+03,2.616913e+03,2.616913e+03
4.349979e-02,2.559525e+03,2.570390e+03,2.570412e+03,2.570412e+03
4.428673e-02,2.514416e+03,2.524716e+03,2.524737e+03,2.524737e+03
4.508791e-02,2.470089e+03,2.479854e+03,2.479874e+03,2.479874e+03
4.590357e-02,2.426532e+03,2.435789e+03,2.435808e+03,2.435808e+03
4.673400e-02,2.383731e+03,2.392507e+03,2.392525e+03,2.392525e+03
4.757944e-02,2.341674e+03,2.349994e+03,2.350012e+03,2.350012e+03
4.844018e-02,2.300348e+03,2.308237e+03,2.308253e+03,2.308253e+03
4.931650e-02,2.259743e+03,2.267221e+03,2.267237e+03,2.267237e+03
5.020866e-02,2.219844e+03,2.226935e+03,2.226950e+03,2.226950e+03
5.111697e-02,2.180642e+03,2.187364e+03,2.187378e+03,2.187378e+03
5.204170e-02,2.142123e+03,2.148496e+03,2.148510e+03,2.148510e+03
5.298317e-02,2.104277e+03,2.110320e+03,2.110332e+03,2.110332e+03
5.394167e-02,2.067092e+03,2.072821e+03,2.072833e+03,2.072833e+03
5.491750e-02,2.030558e+03,2.035989e+03,2.036000e+03,2.036000e+03
5.591099e-02,1.994662e+03,1.999811e+03,1.999822e+03,1.999822e+03
5.692246e-02,1.959394e+03,1.964276e+03,1.964286e+03,1.964286e+03
5.795222e-02,1.924744e+03,1.929372e+03,1.929382e+03,1.929382e+03
5.900061e-02,1.890701e+03,1.895089e+03,1.895098e+03,1.895098e+03
6.006797e-02,1.857254e+03,1.861415e+03,1.861424e+03,1.861424e+03
6.115463e-02,1.824394e+03,1.828339e+03,1.828347e+03,1.828347e+03
6.226096e-02,1.792111e+03,1.795851e+03,1.795859e+03,1.795859e+03
6.338730e-02,1.760394e+03,1.763940e+03,1.763948e+03,1.763948e+03
6.453401e-02,1.729234e+03,1.732597e+03,1.732604e+03,1.732604e+03
6.570147e-02,1.698621e+03,1.701810e+03,1.701817e+03,1.701817e+03
6.689005e-02,1.668547e+03,1.671570e+03,1.671576e+03,1.671576e+03
6.810013e-02,1.639001e+03,1.641868e+03,1.641874e+03,1.641874e+03
6.933210e-02,1.609975e+03,1.612693e+03,1.612699e+03,1.612699e+03
7.058636e-02,1.581459e+03,1.584037e+03,1.584042e+03,1.584042e+03
7.186331e-02,1.553446e+03,1.555890e+03,1.555895e+03,1.555895e+03
7.316336e-02,1.525925e+03,1.528243e+03,1.528248e+03,1.528248e+03
7.448693e-02,1.498890e+03,1.501088e+03,1.501092e+03,1.501092e+03
7.583445e-02,1.472330e+03,1.474415e+03,1.474419e+03,1.474419e+03
7.720634e-02,1.446239e+03,1.448216e+03,1.448220e+03,1.448220e+03
7.860305e-02,1.420607e+03,1.422482e+03,1.422486e+03,1.422486e+03
8.002502e-02,1.395428e+03,1.397206e+03,1.397209e+03,1.397209e+03
8.147272e-02,1.370692e+03,1.372379e+03,1.372382e+03,1.372382e+03
8.294661e-02,1.346393e+03,1.347993e+03,1.347996e+03,1.347996e+03
8.444717e-02,1.322523e+03,1.324040e+03,1.324043e+03,1.324043e+03
8.597487e-02,1.299074e+03,1.300513e+03,1.300516e+03,1.300516e+03
8.753021e-02,1.276039e+03,1.277404e+03,1.277407e+03,1.277407e+03
8.911368e-02,1.253411e+03,1.254705e+03,1.254708e+03,1.254708e+03
9.072580e-02,1.231183e+03,1.232410e+03,1.232413e+03,1.232413e+03
9.236709e-02,1.209347e+03,1.210511e+03,1.210514e+03,1.210514e+03
9.403806e-02,1.187897e+03,1.189002e+03,1.189004e+03,1.189004e+03
9.573927e-02,1.166826e+03,1.167874e+03,1.167876e+03,1.167876e+03
9.747125e-02,1.146128e+03,1.147122e+03,1.147124e+03,1.147124e+03
9.923456e-02,1.125796e+03,1.126739e+03,1.126741e+03,1.126741e+03
1.010298e-01,1.105823e+03,1.106717e+03,1.106719e+03,1.106719e+03
1.028575e-01,1.086203e+03,1.087052e+03,1.087054e+03,1.087054e+03
1.047182e-01,1.066931e+03,1.067736e+03,1.067738e+03,1.067738e+03
1.066126e-01,1.047999e+03,1.048763e+03,1.048765e+03,1.048765e+03
1.085413e-01,1.029403e+03,1.030128e+03,1.030129e+03,1.030129e+03
1.105049e-01,1.011135e+03,1.011823e+03,1.011825e+03,1.011825e+03
1.125040e-01,9.931910e+02,9.938439e+02,9.938452e+02,9.938452e+02
1.145393e-01,9.755645e+02,9.761842e+02,9.761854e+02,9.761854e+02
1.166113e-01,9.582501e+02,9.588382e+02,9.588393e+02,9.588393e+02
1.187209e-01,9.412423e+02,9.418005e+02,9.418015e+02,9.418015e+02
1.208687e-01,9.245357e+02,9.250655e+02,9.250665e+02,9.250665e+02
1.230552e-01,9.081250e+02,9.086278e+02,9.086288e+02,9.086288e+02
1.252814e-01,8.920049e+02,8.924823e+02,8.924832e+02,8.924832e+02
1.275478e-01,8.761705e+02,8.766236e+02,8.766245e+02,8.766245e+02
1.298552e-01,8.606166e+02,8.610468e+02,8.610476e+02,8.610476e+02
1.322044e-01,8.453383e+02,8.457467e+02,8.457475e+02,8.457475e+02
1.345960e-01,8.303307e+02,8.307185e+02,8.307193e+02,8.307193e+02
1.370310e-01,8.155891e+02,8.159574e+02,8.159581e+02,8.159580e+02
1.395099e-01,8.011088e+02,8.014585e+02,8.014591e+02,8.014591e+02
1.420337e-01,7.868852e+02,7.872172e+02,7.872179e+02,7.872179e+02
1.446032e-01,7.729137e+02,7.732291e+02,7.732297e+02,7.732297e+02
1.472192e-01,7.591899e+02,7.594894e+02,7.594900e+02,7.594900e+02
1.498825e-01,7.457094e+02,7.459940e+02,7.459945e+02,7.459945e+02
1.525939e-01,7.324680e+02,7.327383e+02,7.327388e+02,7.327388e+02
1.553544e-01,7.194613e+02,7.197181e+02,7.197186e+02,7.197186e+02
1.581649e-01,7.066854e+02,7.069294e+02,7.069298e+02,7.069298e+02
1.610262e-01,6.941360e+02,6.943678e+02,6.943683e+02,6.943683e+02
1.639393e-01,6.818092e+02,6.820295e+02,6.820299e+02,6.820299e+02
1.669050e-01,6.697010e+02,6.699104e+02,6.699108e+02,6.699108e+02
1.699244e-01,6.578076e+02,6.580067e+02,6.580070e+02,6.580070e+02
1.729985e-01,6.461253e+02,6.463145e+02,6.463148e+02,6.463148e+02
1.761281e-01,6.346501e+02,6.348300e+02,6.348303e+02,6.348303e+02
1.793144e-01,6.233786e+02,6.235496e+02,6.235499e+02,6.235499e+02
1.825583e-01,6.123071e+02,6.124697e+02,6.124700e+02,6.124700e+02
1.858609e-01,6.014320e+02,6.015866e+02,6.015869e+02,6.015869e+02
1.892232e-01,5.907499e+02,5.908969e+02,5.908972e+02,5.908972e+02
1.926464e-01,5.802573e+02,5.803972e+02,5.803974e+02,5.803974e+02
1.961315e-01,5.699509e+02,5.700840e+02,5.700842e+02,5.700842e+02
1.996796e-01,5.598275e+02,5.599541e+02,5.599543e+02,5.599543e+02
2.032919e-01,5.498837e+02,5.500042e+02,5.500044e+02,5.500044e+02
2.069696e-01,5.401164e+02,5.402311e+02,5.402313e+02,5.402313e+02
2.107138e-01,5.305225e+02,5.306317e+02,5.306318e+02,5.306318e+02
2.145257e-01,5.210989e+02,5.212028e+02,5.212029e+02,5.212029e+02
2.184066e-01,5.118425e+02,5.119414e+02,5.119416e+02,5.119416e+02
2.223578e-01,5.027505e+02,5.028447e+02,5.028448e+02,5.028448e+02
2.263803e-01,4.938199e+02,4.939096e+02,4.939097e+02,4.939097e+02
2.304757e-01,4.850478e+02,4.851332e+02,4.851333e+02,4.851333e+02
2.346451e-01,4.764314e+02,4.765128e+02,4.765129e+02,4.765129e+02
2.388900e-01,4.679680e+02,4.680456e+02,4.680457e+02,4.680457e+02
2.432117e-01,4.596549e+02,4.597288e+02,4.597289e+02,4.597289e+02
2.476115e-01,4.514894e+02,4.515598e+02,4.515599e+02,4.515599e+02
2.520910e-01,4.434688e+02,4.435360e+02,4.435361e+02,4.435361e+02
2.566514e-01,4.355907e+02,4.356547e+02,4.356548e+02,4.356548e+02
2.612944e-01,4.278524e+02,4.279135e+02,4.279136e+02,4.279136e+02
2.660214e-01,4.202516e+02,4.203098e+02,4.203099e+02,4.203099e+02
2.708339e-01,4.127857e+02,4.128413e+02,4.128414e+02,4.128414e+02
2.757334e-01,4.054524e+02,4.055055e+02,4.055055e+02,4.055055e+02
2.807216e-01,3.982494e+02,3.983000e+02,3.983000e+02,3.983000e+02
2.858000e-01,3.911742e+02,3.912225e+02,3.912226e+02,3.912226e+02
2.909703e-01,3.842247e+02,3.842708e+02,3.842709e+02,3.842709e+02
2.962342e-01,3.773986e+02,3.774427e+02,3.774427e+02,3.774427e+02
3.015932e-01,3.706938e+02,3.707358e+02,3.707359e+02,3.707359e+02
3.070492e-01,3.641080e+02,3.641482e+02,3.641482e+02,3.641482e+02
3.126039e-01,3.576391e+02,3.576776e+02,3.576776e+02,3.576776e+02
3.182591e-01,3.512852e+02,3.513219e+02,3.513220e+02,3.513220e+02
3.240166e-01,3.450441e+02,3.450792e+02,3.450793e+02,3.450793e+02
3.298783e-01,3.389139e+02,3.389475e+02,3.389475e+02,3.389475e+02
3.358460e-01,3.328926e+02,3.329247e+02,3.329247e+02,3.329247e+02
3.419216e-01,3.269782e+02,3.270089e+02,3.270089e+02,3.270089e+02
3.481072e-01,3.211688e+02,3.211982e+02,3.211982e+02,3.211982e+02
3.544047e-01,3.154626e+02,3.154908e+02,3.154908e+02,3.154908e+02
3.608161e-01,3.098578e+02,3.098848e+02,3.098848e+02,3.098848e+02
3.673435e-01,3.043526e+02,3.043784e+02,3.043784e+02,3.043784e+02
3.739889e-01,2.989451e+02,2.989698e+02,2.989699e+02,2.989699e+02
3.807546e-01,2.936337e+02,2.936574e+02,2.936574e+02,2.936574e+02
3.876427e-01,2.884166e+02,2.884394e+02,2.884394e+02,2.884394e+02
3.946554e-01,2.832923e+02,2.833140e+02,2.833141e+02,2.833141e+02
4.017949e-01,2.782589e+02,2.782798e+02,2.782798e+02,2.782798e+02
4.090636e-01,2.733149e+02,2.733350e+02,2.733350e+02,2.733350e+02
4.164638e-01,2.684588e+02,2.684781e+02,2.684781e+02,2.684781e+02
4.239979e-01,2.636890e+02,2.637074e+02,2.637075e+02,2.637074e+02
4.316683e-01,2.590038e+02,2.590216e+02,2.590216e+02,2.590216e+02
4.394775e-01,2.544019e+02,2.544190e+02,2.544190e+02,2.544190e+02
4.474279e-01,2.498818e+02,2.498982e+02,2.498982e+02,2.498982e+02
4.555221e-01,2.454420e+02,2.454577e+02,2.454577e+02,2.454577e+02
4.637628e-01,2.410810e+02,2.410961e+02,2.410961e+02,2.410961e+02
4.721525e-01,2.367975e+02,2.368120e+02,2.368121e+02,2.368121e+02
4.806940e-01,2.325901e+02,2.326041e+02,2.326041e+02,2.326041e+02
4.893901e-01,2.284575e+02,2.284709e+02,2.284709e+02,2.284709e+02
4.982435e-01,2.243982e+02,2.244112e+02,2.244112e+02,2.244112e+02
5.072570e-01,2.204111e+02,2.204236e+02,2.204236e+02,2.204236e+02
5.164336e-01,2.164948e+02,2.165068e+02,2.165069e+02,2.165068e+02
5.257762e-01,2.126481e+02,2.126597e+02,2.126597e+02,2.126597e+02
5.352878e-01,2.088698e+02,2.088809e+02,2.088809e+02,2.088809e+02
5.449714e-01,2.051585e+02,2.051693e+02,2.051693e+02,2.051693e+02
5.548303e-01,2.015132e+02,2.015236e+02,2.015236e+02,2.015236e+02
5.648675e-01,1.979327e+02,1.979427e+02,1.979427e+02,1.979427e+02
5.750863e-01,1.944158e+02,1.944254e+02,1.944254e+02,1.944254e+02
5.854900e-01,1.909613e+02,1.909706e+02,1.909706e+02,1.909706e+02
5.960818e-01,1.875682e+02,1.875773e+02,1.875773e+02,1.875773e+02
6.068653e-01,1.842355e+02,1.842442e+02,1.842442e+02,1.842442e+02
6.178439e-01,1.809619e+02,1.809703e+02,1.809703e+02,1.809703e+02
6.290211e-01,1.777465e+02,1.777546e+02,1.777546e+02,1.777546e+02
6.404004e-01,1.745882e+02,1.745961e+02,1.745961e+02,1.745961e+02
6.519857e-01,1.714860e+02,1.714936e+02,1.714936e+02,1.714936e+02
6.637805e-01,1.684390e+02,1.684463e+02,1.684463e+02,1.684463e+02
6.757887e-01,1.654461e+02,1.654532e+02,1.654532e+02,1.654532e+02
6.880141e-01,1.625063e+02,1.625132e+02,1.625132e+02,1.625132e+02
7.004607e-01,1.596188e+02,1.596255e+02,1.596255e+02,1.596255e+02
7.131324e-01,1.567826e+02,1.567891e+02,1.567891e+02,1.567891e+02
7.260334e-01,1.539968e+02,1.540031e+02,1.540031e+02,1.540031e+02
7.391678e-01,1.512605e+02,1.512666e+02,1.512666e+02,1.512666e+02
7.525398e-01,1.485728e+02,1.485787e+02,1.485787e+02,1.485787e+02
7.661537e-01,1.459329e+02,1.459386e+02,1.459386e+02,1.459386e+02
7.800139e-01,1.433398e+02,1.433454e+02,1.433454e+02,1.433454e+02
7.941248e-01,1.407929e+02,1.407983e+02,1.407983e+02,1.407982e+02
8.084910e-01,1.382912e+02,1.382964e+02,1.382964e+02,1.382964e+02
8.231171e-01,1.358339e+02,1.358390e+02,1.358390e+02,1.358390e+02
8.380078e-01,1.334203e+02,1.334252e+02,1.334252e+02,1.334252e+02
8.531679e-01,1.310496e+02,1.310544e+02,1.310544e+02,1.310544e+02
8.686022e-01,1.287210e+02,1.287257e+02,1.287256e+02,1.287256e+02
8.843157e-01,1.264338e+02,1.264383e+02,1.264383e+02,1.264383e+02
9.003135e-01,1.241872e+02,1.241916e+02,1.241916e+02,1.241916e+02
9.166007e-01,1.219805e+02,1.219848e+02,1.219848e+02,1.219848e+02
9.331826e-01,1.198131e+02,1.198173e+02,1.198173e+02,1.198172e+02
9.500644e-01,1.176842e+02,1.176882e+02,1.176882e+02,1.176882e+02
9.672517e-01,1.155930e+02,1.155970e+02,1.155970e+02,1.155970e+02
9.847498e-01,1.135391e+02,1.135429e+02,1.135429e+02,1.135429e+02
1.002565e+00,1.115216e+02,1.115254e+02,1.115254e+02,1.115253e+02
1.020702e+00,1.095400e+02,1.095436e+02,1.095436e+02,1.095436e+02
1.039167e+00,1.075936e+02,1.075971e+02,1.075971e+02,1.075971e+02
1.057966e+00,1.056818e+02,1.056852e+02,1.056852e+02,1.056852e+02
1.077105e+00,1.038039e+02,1.038073e+02,1.038073e+02,1.038073e+02
1.096591e+00,1.019594e+02,1.019627e+02,1.019627e+02,1.019627e+02
1.116429e+00,1.001477e+02,1.001509e+02,1.001509e+02,1.001509e+02
1.136625e+00,9.836821e+01,9.837133e+01,9.837133e+01,9.837132e+01
1.157188e+00,9.662031e+01,9.662336e+01,9.662335e+01,9.662334e+01
1.178122e+00,9.490347e+01,9.490644e+01,9.490644e+01,9.490643e+01
1.199435e+00,9.321713e+01,9.322003e+01,9.322003e+01,9.322002e+01
1.221133e+00,9.156076e+01,9.156359e+01,9.156359e+01,9.156357e+01
1.243224e+00,8.993382e+01,8.993658e+01,8.993658e+01,8.993656e+01
1.265715e+00,8.833578e+01,8.833848e+01,8.833848e+01,8.833847e+01
1.288613e+00,8.676614e+01,8.676878e+01,8.676878e+01,8.676876e+01
1.311924e+00,8.522440e+01,8.522697e+01,8.522697e+01,8.522695e+01
1.335658e+00,8.371004e+01,8.371256e+01,8.371255e+01,8.371254e+01
1.359821e+00,8.222260e+01,8.222505e+01,8.222505e+01,8.222504e+01
1.384421e+00,8.076158e+01,8.076398e+01,8.076398e+01,8.076397e+01
1.409466e+00,7.932653e+01,7.932887e+01,7.932887e+01,7.932886e+01
1.434964e+00,7.791697e+01,7.791926e+01,7.791926e+01,7.791925e+01
1.460923e+00,7.653246e+01,7.653470e+01,7.653470e+01,7.653469e+01
1.487352e+00,7.517255e+01,7.517474e+01,7.517474e+01,7.517473e+01
1.514259e+00,7.383680e+01,7.383895e+01,7.383895e+01,7.383893e+01
1.541653e+00,7.252479e+01,7.252689e+01,7.252689e+01,7.252687e+01
1.569543e+00,7.123610e+01,7.123815e+01,7.123814e+01,7.123813e+01
1.597936e+00,6.997030e+01,6.997230e+01,6.997230e+01,6.997229e+01
1.626844e+00,6.872699e+01,6.872895e+01,6.872895e+01,6.872893e+01
1.656275e+00,6.750577e+01,6.750769e+01,6.750769e+01,6.750768e+01
1.686238e+00,6.630626e+01,6.630814e+01,6.630813e+01,6.630812e+01
1.716743e+00,6.512805e+01,6.512989e+01,6.512989e+01,6.512988e+01
1.747800e+00,6.397079e+01,6.397259e+01,6.397259e+01,6.397257e+01
1.779418e+00,6.283408e+01,6.283585e+01,6.283585e+01,6.283583e+01
