w_rad_s,full_mag,full_phase_deg,simp_mag,simp_phase_deg,corner_mag_min,corner_mag_max
1.000000e-01,9.932969e-01,-0.006,1.000000e+00,-0.006,1.000000e+00,1.000000e+00
1.035232e-01,9.932969e-01,-0.006,1.000000e+00,-0.007,1.000000e+00,1.000000e+00
1.071705e-01,9.932969e-01,-0.007,1.000000e+00,-0.007,1.000000e+00,1.000000e+00
1.109463e-01,9.932969e-01,-0.007,1.000000e+00,-0.007,1.000000e+00,1.000000e+00
1.148551e-01,9.932969e-01,-0.007,1.000000e+00,-0.007,1.000000e+00,1.000000e+00
1.189017e-01,9.932969e-01,-0.007,1.000000e+00,-0.007,1.000000e+00,1.000000e+00
1.230908e-01,9.932969e-01,-0.008,1.000000e+00,-0.008,1.000000e+00,1.000000e+00
1.274275e-01,9.932969e-01,-0.008,1.000000e+00,-0.008,1.000000e+00,1.000000e+00
1.319170e-01,9.932969e-01,-0.008,1.000000e+00,-0.008,1.000000e+00,1.000000e+00
1.365647e-01,9.932969e-01,-0.008,1.000000e+00,-0.009,1.000000e+00,1.000000e+00
1.413761e-01,9.932969e-01,-0.009,1.000000e+00,-0.009,1.000000e+00,1.000000e+00
1.463570e-01,9.932969e-01,-0.009,1.000000e+00,-0.009,1.000000e+00,1.000000e+00
1.515134e-01,9.932969e-01,-0.009,1.000000e+00,-0.010,1.000000e+00,1.000000e+00
1.568515e-01,9.932969e-01,-0.010,1.000000e+00,-0.010,1.000000e+00,1.000000e+00
1.623777e-01,9.932969e-01,-0.010,1.000000e+00,-0.010,1.000000e+00,1.000000e+00
1.680985e-01,9.932969e-01,-0.010,1.000000e+00,-0.011,1.000000e+00,1.000000e+00
1.740209e-01,9.932969e-01,-0.011,1.000000e+00,-0.011,1.000000e+00,1.000000e+00
1.801520e-01,9.932969e-01,-0.011,1.000000e+00,-0.011,1.000000e+00,1.000000e+00
1.864991e-01,9.932969e-01,-0.011,1.000000e+00,-0.012,1.000000e+00,1.000000e+00
1.930698e-01,9.932969e-01,-0.012,1.000000e+00,-0.012,1.000000e+00,1.000000e+00
1.998720e-01,9.932969e-01,-0.012,1.000000e+00,-0.013,1.000000e+00,1.000000e+00
2.069138e-01,9.932969e-01,-0.013,1.000000e+00,-0.013,1.000000e+00,1.000000e+00
2.142037e-01,9.932969e-01,-0.013,1.000000e+00,-0.014,1.000000e+00,1.000000e+00
2.217505e-01,9.932969e-01,-0.014,1.000000e+00,-0.014,1.000000e+00,1.000000e+00
2.295632e-01,9.932969e-01,-0.014,1.000000e+00,-0.014,1.000000e+00,1.000000e+00
2.376511e-01,9.932969e-01,-0.015,1.000000e+00,-0.015,1.000000e+00,1.000000e+00
2.460240e-01,9.932969e-01,-0.015,1.000000e+00,-0.016,1.000000e+00,1.000000e+00
2.546918e-01,9.932969e-01,-0.016,1.000000e+00,-0.016,1.000000e+00,1.000000e+00
2.636651e-01,9.932969e-01,-0.016,1.000000e+00,-0.017,1.000000e+00,1.000000e+00
2.729545e-01,9.932969e-01,-0.017,1.000000e+00,-0.017,1.000000e+00,1.000000e+00
2.825712e-01,9.932969e-01,-0.017,1.000000e+00,-0.018,1.000000e+00,1.000000e+00
2.925266e-01,9.932969e-01,-0.018,1.000000e+00,-0.018,1.000000e+00,1.000000e+00
3.028329e-01,9.932969e-01,-0.019,1.000000e+00,-0.019,1.000000e+00,1.000000e+00
3.135022e-01,9.932969e-01,-0.019,1.000000e+00,-0.020,1.000000e+00,1.000000e+00
3.245474e-01,9.932969e-01,-0.020,1.000000e+00,-0.020,1.000000e+00,1.000000e+00
3.359818e-01,9.932969e-01,-0.021,1.000000e+00,-0.021,1.000000e+00,1.000000e+00
3.478191e-01,9.932969e-01,-0.021,1.000000e+00,-0.022,1.000000e+00,1.000000e+00
3.600733e-01,9.932969e-01,-0.022,1.000000e+00,-0.023,1.000000e+00,1.000000e+00
3.727594e-01,9.932969e-01,-0.023,1.000000e+00,-0.023,1.000000e+00,1.000000e+00
3.858923e-01,9.932969e-01,-0.024,1.000000e+00,-0.024,1.000000e+00,1.000000e+00
3.994880e-01,9.932969e-01,-0.024,1.000000e+00,-0.025,1.000000e+00,1.000000e+00
4.135627e-01,9.932969e-01,-0.025,1.000000e+00,-0.026,1.000000e+00,1.000000e+00
4.281332e-01,9.932969e-01,-0.026,1.000000e+00,-0.027,1.000000e+00,1.000000e+00
4.432171e-01,9.932969e-01,-0.027,1.000000e+00,-0.028,1.000000e+00,1.000000e+00
4.588325e-01,9.932969e-01,-0.028,1.000000e+00,-0.029,1.000000e+00,1.000000e+00
4.749979e-01,9.932969e-01,-0.029,1.000000e+00,-0.030,1.000000e+00,1.000000e+00
4.917330e-01,9.932969e-01,-0.030,1.000000e+00,-0.031,1.000000e+00,1.000000e+00
5.090576e-01,9.932969e-01,-0.031,1.000000e+00,-0.032,1.000000e+00,1.000000e+00
5.269926e-01,9.932969e-01,-0.032,1.000000e+00,-0.033,1.000000e+00,1.000000e+00
5.455595e-01,9.932969e-01,-0.033,1.000000e+00,-0.034,1.000000e+00,1.000000e+00
5.647805e-01,9.932969e-01,-0.035,1.000000e+00,-0.036,1.000000e+00,1.000000e+00
5.846787e-01,9.932969e-01,-0.036,1.000000e+00,-0.037,1.000000e+00,1.000000e+00
6.052780e-01,9.932969e-01,-0.037,1.000000e+00,-0.038,1.000000e+00,1.000000e+00
6.266030e-01,9.932969e-01,-0.038,1.000000e+00,-0.039,1.000000e+00,1.000000e+00
6.486794e-01,9.932969e-01,-0.040,1.000000e+00,-0.041,1.000000e+00,1.000000e+00
6.715335e-01,9.932969e-01,-0.041,1.000000e+00,-0.042,1.000000e+00,1.000000e+00
6.951928e-01,9.932969e-01,-0.043,1.000000e+00,-0.044,1.000000e+00,1.000000e+00
7.196857e-01,9.932969e-01,-0.044,1.000000e+00,-0.045,1.000000e+00,1.000000e+00
7.450415e-01,9.932969e-01,-0.046,1.000000e+00,-0.047,1.000000e+00,1.000000e+00
7.712906e-01,9.932969e-01,-0.047,1.000000e+00,-0.049,1.000000e+00,1.000000e+00
7.984645e-01,9.932969e-01,-0.049,1.000000e+00,-0.050,1.000000e+00,1.000000e+00
8.265959e-01,9.932969e-01,-0.051,1.000000e+00,-0.052,1.000000e+00,1.000000e+00
8.557183e-01,9.932969e-01,-0.052,1.000000e+00,-0.054,1.000000e+00,1.000000e+00
8.858668e-01,9.932969e-01,-0.054,1.000000e+00,-0.056,1.000000e+00,1.000000e+00
9.170775e-01,9.932969e-01,-0.056,1.000000e+00,-0.058,1.000000e+00,1.000000e+00
9.493877e-01,9.932969e-01,-0.058,1.000000e+00,-0.060,1.000000e+00,1.000000e+00
9.828363e-01,9.932969e-01,-0.060,1.000000e+00,-0.062,1.000000e+00,1.000000e+00
1.017463e+00,9.932969e-01,-0.062,1.000000e+00,-0.064,1.000000e+00,1.000000e+00
1.053310e+00,9.932969e-01,-0.064,1.000000e+00,-0.066,1.000000e+00,1.000000e+00
1.090420e+00,9.932969e-01,-0.067,1.000000e+00,-0.069,9.999999e-01,1.000000e+00
1.128838e+00,9.932969e-01,-0.069,1.000000e+00,-0.071,9.999999e-01,1.000000e+00
1.168609e+00,9.932969e-01,-0.072,1.000000e+00,-0.074,9.999999e-01,1.000000e+00
1.209781e+00,9.932969e-01,-0.074,1.000000e+00,-0.076,9.999999e-01,1.000000e+00
1.252404e+00,9.932969e-01,-0.077,1.000000e+00,-0.079,9.999999e-01,1.000000e+00
1.296528e+00,9.932969e-01,-0.079,1.000000e+00,-0.082,9.999999e-01,1.000000e+00
1.342207e+00,9.932969e-01,-0.082,1.000000e+00,-0.085,9.999999e-01,1.000000e+00
1.389495e+00,9.932969e-01,-0.085,1.000000e+00,-0.088,9.999999e-01,1.000000e+00
1.438450e+00,9.932969e-01,-0.088,1.000000e+00,-0.091,9.999999e-01,1.000000e+00
1.489129e+00,9.932969e-01,-0.091,1.000000e+00,-0.094,9.999999e-01,1.000000e+00
1.541594e+00,9.932969e-01,-0.094,1.000000e+00,-0.097,9.999999e-01,1.000000e+00
1.595907e+00,9.932969e-01,-0.098,1.000000e+00,-0.101,9.999999e-01,1.000000e+00
1.652133e+00,9.932969e-01,-0.101,1.000000e+00,-0.104,9.999999e-01,1.000000e+00
1.710341e+00,9.932969e-01,-0.105,1.000000e+00,-0.108,9.999999e-01,1.000000e+00
1.770599e+00,9.932968e-01,-0.108,1.000000e+00,-0.112,9.999999e-01,1.000000e+00
1.832981e+00,9.932968e-01,-0.112,1.000000e+00,-0.116,9.999998e-01,1.000000e+00
1.897560e+00,9.932968e-01,-0.116,1.000000e+00,-0.120,9.999998e-01,1.000000e+00
1.964414e+00,9.932968e-01,-0.120,1.000000e+00,-0.124,9.999998e-01,1.000000e+00
2.033624e+00,9.932968e-01,-0.124,1.000000e+00,-0.128,9.999998e-01,1.000000e+00
2.105272e+00,9.932968e-01,-0.129,1.000000e+00,-0.133,9.999998e-01,1.000000e+00
2.179445e+00,9.932968e-01,-0.133,1.000000e+00,-0.137,9.999998e-01,1.000000e+00
2.256230e+00,9.932968e-01,-0.138,1.000000e+00,-0.142,9.999998e-01,1.000000e+00
2.335721e+00,9.932968e-01,-0.143,1.000000e+00,-0.147,9.999998e-01,1.000000e+00
2.418013e+00,9.932968e-01,-0.148,1.000000e+00,-0.152,9.999997e-01,1.000000e+00
2.503204e+00,9.932968e-01,-0.153,1.000000e+00,-0.158,9.999997e-01,1.000000e+00
2.591396e+00,9.932968e-01,-0.159,1.000000e+00,-0.163,9.999997e-01,1.000000e+00
2.682696e+00,9.932968e-01,-0.164,1.000000e+00,-0.169,9.999997e-01,1.000000e+00
2.777212e+00,9.932968e-01,-0.170,1.000000e+00,-0.175,9.999997e-01,1.000000e+00
2.875058e+00,9.932968e-01,-0.176,1.000000e+00,-0.181,9.999996e-01,1.000000e+00
2.976351e+00,9.932968e-01,-0.182,1.000000e+00,-0.188,9.999996e-01,1.000000e+00
3.081214e+00,9.932968e-01,-0.189,1.000000e+00,-0.194,9.999996e-01,1.000000e+00
3.189770e+00,9.932968e-01,-0.195,9.999999e-01,-0.201,9.999995e-01,1.000000e+00
3.302151e+00,9.932968e-01,-0.202,9.999999e-01,-0.208,9.999995e-01,1.000000e+00
3.418492e+00,9.932968e-01,-0.209,9.999999e-01,-0.215,9.999995e-01,1.000000e+00
3.538932e+00,9.932968e-01,-0.217,9.999999e-01,-0.223,9.999994e-01,1.000000e+00
3.663615e+00,9.932967e-01,-0.224,9.999999e-01,-0.231,9.999994e-01,1.000000e+00
3.792690e+00,9.932967e-01,-0.232,9.999999e-01,-0.239,9.999994e-01,1.000000e+00
3.926313e+00,9.932967e-01,-0.240,9.999999e-01,-0.247,9.999993e-01,1.000000e+00
4.064644e+00,9.932967e-01,-0.249,9.999999e-01,-0.256,9.999993e-01,1.000000e+00
4.207849e+00,9.932967e-01,-0.258,9.999999e-01,-0.265,9.999992e-01,1.000000e+00
4.356099e+00,9.932967e-01,-0.267,9.999999e-01,-0.275,9.999991e-01,1.000000e+00
4.509572e+00,9.932967e-01,-0.276,9.999999e-01,-0.284,9.999991e-01,1.000000e+00
4.668452e+00,9.932967e-01,-0.286,9.999999e-01,-0.294,9.999990e-01,1.000000e+00
4.832930e+00,9.932966e-01,-0.296,9.999999e-01,-0.305,9.999989e-01,1.000000e+00
5.003203e+00,9.932966e-01,-0.306,9.999999e-01,-0.315,9.999989e-01,1.000000e+00
5.179475e+00,9.932966e-01,-0.317,9.999999e-01,-0.326,9.999988e-01,1.000000e+00
5.361957e+00,9.932966e-01,-0.328,9.999999e-01,-0.338,9.999987e-01,1.000000e+00
5.550868e+00,9.932966e-01,-0.340,9.999998e-01,-0.350,9.999986e-01,1.000000e+00
5.746435e+00,9.932965e-01,-0.352,9.999998e-01,-0.362,9.999985e-01,1.000000e+00
5.948892e+00,9.932965e-01,-0.364,9.999998e-01,-0.375,9.999984e-01,1.000000e+00
6.158482e+00,9.932965e-01,-0.377,9.999998e-01,-0.388,9.999983e-01,1.000000e+00
6.375456e+00,9.932965e-01,-0.390,9.999998e-01,-0.402,9.999982e-01,1.000000e+00
6.600075e+00,9.932964e-01,-0.404,9.999998e-01,-0.416,9.999980e-01,1.000000e+00
6.832607e+00,9.932964e-01,-0.418,9.999998e-01,-0.431,9.999979e-01,1.000000e+00
7.073332e+00,9.932964e-01,-0.433,9.999997e-01,-0.446,9.999977e-01,1.000000e+00
7.322538e+00,9.932963e-01,-0.448,9.999997e-01,-0.462,9.999976e-01,1.000000e+00
7.580524e+00,9.932963e-01,-0.464,9.999997e-01,-0.478,9.999974e-01,1.000000e+00
7.847600e+00,9.932962e-01,-0.480,9.999997e-01,-0.495,9.999972e-01,1.000000e+00
8.124085e+00,9.932962e-01,-0.497,9.999997e-01,-0.512,9.999970e-01,1.000000e+00
8.410311e+00,9.932961e-01,-0.515,9.999996e-01,-0.530,9.999968e-01,1.000000e+00
8.706621e+00,9.932961e-01,-0.533,9.999996e-01,-0.549,9.999966e-01,1.000000e+00
9.013370e+00,9.932960e-01,-0.552,9.999996e-01,-0.568,9.999963e-01,1.000000e+00
9.330927e+00,9.932960e-01,-0.571,9.999996e-01,-0.588,9.999961e-01,1.000000e+00
9.659673e+00,9.932959e-01,-0.591,9.999995e-01,-0.609,9.999958e-01,1.000000e+00
1.000000e+01,9.932958e-01,-0.612,9.999995e-01,-0.630,9.999955e-01,1.000000e+00
1.035232e+01,9.932958e-01,-0.634,9.999995e-01,-0.652,9.999952e-01,1.000000e+00
1.071705e+01,9.932957e-01,-0.656,9.999994e-01,-0.675,9.999948e-01,1.000000e+00
1.109463e+01,9.932956e-01,-0.679,9.999994e-01,-0.699,9.999945e-01,1.000000e+00
1.148551e+01,9.932955e-01,-0.703,9.999993e-01,-0.724,9.999941e-01,1.000000e+00
1.189017e+01,9.932954e-01,-0.728,9.999993e-01,-0.749,9.999936e-01,1.000000e+00
1.230908e+01,9.932953e-01,-0.753,9.999992e-01,-0.776,9.999932e-01,1.000000e+00
1.274275e+01,9.932952e-01,-0.780,9.999992e-01,-0.803,9.999927e-01,1.000000e+00
1.319170e+01,9.932951e-01,-0.807,9.999991e-01,-0.831,9.999922e-01,1.000000e+00
1.365647e+01,9.932949e-01,-0.836,9.999991e-01,-0.861,9.999916e-01,1.000000e+00
1.413761e+01,9.932948e-01,-0.865,9.999990e-01,-0.891,9.999910e-01,1.000000e+00
1.463570e+01,9.932946e-01,-0.896,9.999989e-01,-0.922,9.999904e-01,1.000000e+00
1.515134e+01,9.932945e-01,-0.927,9.999989e-01,-0.955,9.999897e-01,1.000000e+00
1.568515e+01,9.932943e-01,-0.960,9.999988e-01,-0.989,9.999889e-01,1.000000e+00
1.623777e+01,9.932941e-01,-0.994,9.999987e-01,-1.023,9.999881e-01,9.999999e-01
1.680985e+01,9.932939e-01,-1.029,9.999986e-01,-1.059,9.999873e-01,9.999999e-01
1.740209e+01,9.932937e-01,-1.065,9.999985e-01,-1.097,9.999864e-01,9.999999e-01
1.801520e+01,9.932935e-01,-1.103,9.999984e-01,-1.135,9.999854e-01,9.999999e-01
1.864991e+01,9.932932e-01,-1.142,9.999983e-01,-1.175,9.999843e-01,9.999999e-01
1.930698e+01,9.932930e-01,-1.182,9.999981e-01,-1.217,9.999832e-01,9.999999e-01
1.998720e+01,9.932927e-01,-1.223,9.999980e-01,-1.260,9.999820e-01,9.999999e-01
2.069138e+01,9.932924e-01,-1.267,9.999979e-01,-1.304,9.999807e-01,9.999999e-01
2.142037e+01,9.932921e-01,-1.311,9.999977e-01,-1.350,9.999794e-01,9.999999e-01
2.217505e+01,9.932917e-01,-1.357,9.999975e-01,-1.398,9.999779e-01,9.999999e-01
2.295632e+01,9.932913e-01,-1.405,9.999974e-01,-1.447,9.999763e-01,9.999999e-01
2.376511e+01,9.932909e-01,-1.455,9.999972e-01,-1.498,9.999746e-01,9.999999e-01
2.460240e+01,9.932905e-01,-1.506,9.999970e-01,-1.551,9.999728e-01,9.999999e-01
2.546918e+01,9.932901e-01,-1.559,9.999968e-01,-1.605,9.999708e-01,9.999999e-01
2.636651e+01,9.932896e-01,-1.614,9.999965e-01,-1.662,9.999687e-01,9.999999e-01
2.729545e+01,9.932890e-01,-1.671,9.999963e-01,-1.720,9.999665e-01,9.999999e-01
2.825712e+01,9.932885e-01,-1.730,9.999960e-01,-1.781,9.999641e-01,9.999998e-01
2.925266e+01,9.932879e-01,-1.791,9.999957e-01,-1.844,9.999615e-01,9.999998e-01
3.028329e+01,9.932872e-01,-1.854,9.999954e-01,-1.909,9.999587e-01,9.999998e-01
3.135022e+01,9.932865e-01,-1.919,9.999951e-01,-1.976,9.999558e-01,9.999998e-01
3.245474e+01,9.932858e-01,-1.987,9.999947e-01,-2.045,9.999526e-01,9.999998e-01
3.359818e+01,9.932850e-01,-2.057,9.999944e-01,-2.118,9.999492e-01,9.999998e-01
3.478191e+01,9.932841e-01,-2.129,9.999940e-01,-2.192,9.999456e-01,9.999998e-01
3.600733e+01,9.932832e-01,-2.204,9.999935e-01,-2.269,9.999417e-01,9.999997e-01
3.727594e+01,9.932823e-01,-2.282,9.999931e-01,-2.349,9.999375e-01,9.999997e-01
3.858923e+01,9.932812e-01,-2.362,9.999926e-01,-2.432,9.999330e-01,9.999997e-01
3.994880e+01,9.932801e-01,-2.445,9.999920e-01,-2.518,9.999282e-01,9.999997e-01
4.135627e+01,9.932789e-01,-2.531,9.999914e-01,-2.606,9.999230e-01,9.999997e-01
4.281332e+01,9.932776e-01,-2.621,9.999908e-01,-2.698,9.999175e-01,9.999996e-01
4.432171e+01,9.932762e-01,-2.713,9.999902e-01,-2.793,9.999116e-01,9.999996e-01
4.588325e+01,9.932747e-01,-2.808,9.999895e-01,-2.892,9.999053e-01,9.999996e-01
4.749979e+01,9.932731e-01,-2.907,9.999887e-01,-2.994,9.998985e-01,9.999995e-01
4.917330e+01,9.932714e-01,-3.010,9.999879e-01,-3.099,9.998912e-01,9.999995e-01
5.090576e+01,9.932696e-01,-3.116,9.999870e-01,-3.208,9.998834e-01,9.999995e-01
5.269926e+01,9.932676e-01,-3.226,9.999861e-01,-3.321,9.998750e-01,9.999994e-01
5.455595e+01,9.932655e-01,-3.339,9.999851e-01,-3.438,9.998661e-01,9.999994e-01
5.647805e+01,9.932633e-01,-3.457,9.999841e-01,-3.560,9.998565e-01,9.999994e-01
5.846787e+01,9.932609e-01,-3.579,9.999829e-01,-3.685,9.998462e-01,9.999993e-01
6.052780e+01,9.932583e-01,-3.705,9.999817e-01,-3.815,9.998352e-01,9.999993e-01
6.266030e+01,9.932555e-01,-3.835,9.999804e-01,-3.949,9.998234e-01,9.999992e-01
6.486794e+01,9.932526e-01,-3.971,9.999790e-01,-4.088,9.998107e-01,9.999992e-01
6.715335e+01,9.932494e-01,-4.110,9.999775e-01,-4.232,9.997971e-01,9.999991e-01
6.951928e+01,9.932460e-01,-4.255,9.999758e-01,-4.381,9.997826e-01,9.999990e-01
7.196857e+01,9.932424e-01,-4.405,9.999741e-01,-4.536,9.997670e-01,9.999990e-01
7.450415e+01,9.932385e-01,-4.560,9.999722e-01,-4.696,9.997503e-01,9.999989e-01
7.712906e+01,9.932343e-01,-4.721,9.999703e-01,-4.861,9.997324e-01,9.999988e-01
7.984645e+01,9.932298e-01,-4.887,9.999681e-01,-5.032,9.997132e-01,9.999987e-01
8.265959e+01,9.932250e-01,-5.060,9.999658e-01,-5.210,9.996927e-01,9.999986e-01
8.557183e+01,9.932198e-01,-5.238,9.999634e-01,-5.393,9.996706e-01,9.999985e-01
8.858668e+01,9.932143e-01,-5.422,9.999608e-01,-5.583,9.996470e-01,9.999984e-01
9.170775e+01,9.932084e-01,-5.613,9.999580e-01,-5.780,9.996218e-01,9.999983e-01
9.493877e+01,9.932020e-01,-5.811,9.999549e-01,-5.984,9.995946e-01,9.999982e-01
9.828363e+01,9.931952e-01,-6.016,9.999517e-01,-6.194,9.995656e-01,9.999981e-01
1.017463e+02,9.931879e-01,-6.228,9.999482e-01,-6.413,9.995345e-01,9.999979e-01
