w_rad_s,full_mag,full_phase_deg,simp_mag,simp_phase_deg,corner_mag_min,corner_mag_max
1.053310e+02,9.931801e-01,-6.447,9.999445e-01,-6.639,9.995011e-01,9.999978e-01
1.090420e+02,9.931717e-01,-6.674,9.999406e-01,-6.872,9.994654e-01,9.999976e-01
1.128838e+02,9.931628e-01,-6.909,9.999363e-01,-7.115,9.994271e-01,9.999975e-01
1.168609e+02,9.931532e-01,-7.153,9.999317e-01,-7.365,9.993860e-01,9.999973e-01
1.209781e+02,9.931429e-01,-7.405,9.999268e-01,-7.625,9.993420e-01,9.999971e-01
1.252404e+02,9.931318e-01,-7.666,9.999216e-01,-7.893,9.992949e-01,9.999969e-01
1.296528e+02,9.931200e-01,-7.936,9.999160e-01,-8.171,9.992444e-01,9.999966e-01
1.342207e+02,9.931073e-01,-8.215,9.999099e-01,-8.459,9.991903e-01,9.999964e-01
1.389495e+02,9.930937e-01,-8.505,9.999035e-01,-8.757,9.991323e-01,9.999961e-01
1.438450e+02,9.930792e-01,-8.804,9.998966e-01,-9.066,9.990702e-01,9.999959e-01
1.489129e+02,9.930636e-01,-9.115,9.998891e-01,-9.385,9.990036e-01,9.999956e-01
1.541594e+02,9.930469e-01,-9.436,9.998812e-01,-9.716,9.989323e-01,9.999952e-01
1.595907e+02,9.930289e-01,-9.768,9.998727e-01,-10.058,9.988559e-01,9.999949e-01
1.652133e+02,9.930097e-01,-10.112,9.998636e-01,-10.413,9.987740e-01,9.999945e-01
1.710341e+02,9.929892e-01,-10.468,9.998538e-01,-10.779,9.986862e-01,9.999941e-01
1.770599e+02,9.929671e-01,-10.837,9.998433e-01,-11.159,9.985922e-01,9.999937e-01
1.832981e+02,9.929435e-01,-11.219,9.998321e-01,-11.552,9.984915e-01,9.999933e-01
1.897560e+02,9.929182e-01,-11.614,9.998200e-01,-11.959,9.983836e-01,9.999928e-01
1.964414e+02,9.928911e-01,-12.023,9.998071e-01,-12.381,9.982680e-01,9.999923e-01
2.033624e+02,9.928620e-01,-12.447,9.997933e-01,-12.817,9.981441e-01,9.999917e-01
2.105272e+02,9.928309e-01,-12.885,9.997785e-01,-13.268,9.980115e-01,9.999911e-01
2.179445e+02,9.927975e-01,-13.339,9.997626e-01,-13.736,9.978693e-01,9.999905e-01
2.256230e+02,9.927618e-01,-13.809,9.997456e-01,-14.220,9.977171e-01,9.999898e-01
2.335721e+02,9.927235e-01,-14.296,9.997273e-01,-14.721,9.975540e-01,9.999891e-01
2.418013e+02,9.926824e-01,-14.799,9.997078e-01,-15.239,9.973793e-01,9.999883e-01
2.503204e+02,9.926384e-01,-15.320,9.996868e-01,-15.776,9.971922e-01,9.999875e-01
2.591396e+02,9.925913e-01,-15.860,9.996644e-01,-16.332,9.969917e-01,9.999866e-01
2.682696e+02,9.925409e-01,-16.419,9.996404e-01,-16.907,9.967771e-01,9.999856e-01
2.777212e+02,9.924868e-01,-16.997,9.996146e-01,-17.503,9.965472e-01,9.999846e-01
2.875058e+02,9.924288e-01,-17.596,9.995870e-01,-18.120,9.963009e-01,9.999835e-01
2.976351e+02,9.923668e-01,-18.215,9.995574e-01,-18.758,9.960373e-01,9.999823e-01
3.081214e+02,9.923003e-01,-18.857,9.995256e-01,-19.419,9.957549e-01,9.999810e-01
3.189770e+02,9.922290e-01,-19.521,9.994917e-01,-20.103,9.954526e-01,9.999797e-01
3.302151e+02,9.921527e-01,-20.209,9.994552e-01,-20.811,9.951289e-01,9.999782e-01
3.418492e+02,9.920710e-01,-20.920,9.994162e-01,-21.544,9.947824e-01,9.999766e-01
3.538932e+02,9.919834e-01,-21.657,9.993744e-01,-22.303,9.944114e-01,9.999750e-01
3.663615e+02,9.918896e-01,-22.420,9.993296e-01,-23.089,9.940142e-01,9.999732e-01
3.792690e+02,9.917891e-01,-23.209,9.992816e-01,-23.902,9.935892e-01,9.999712e-01
3.926313e+02,9.916815e-01,-24.026,9.992301e-01,-24.744,9.931342e-01,9.999692e-01
4.064644e+02,9.915663e-01,-24.872,9.991750e-01,-25.615,9.926473e-01,9.999670e-01
4.207849e+02,9.914429e-01,-25.748,9.991159e-01,-26.518,9.921263e-01,9.999646e-01
4.356099e+02,9.913107e-01,-26.654,9.990526e-01,-27.452,9.915688e-01,9.999621e-01
4.509572e+02,9.911692e-01,-27.593,9.989847e-01,-28.419,9.909724e-01,9.999593e-01
4.668452e+02,9.910176e-01,-28.564,9.989121e-01,-29.419,9.903345e-01,9.999564e-01
4.832930e+02,9.908554e-01,-29.569,9.988342e-01,-30.455,9.896521e-01,9.999533e-01
5.003203e+02,9.906816e-01,-30.610,9.987507e-01,-31.528,9.889224e-01,9.999499e-01
5.179475e+02,9.904956e-01,-31.687,9.986613e-01,-32.638,9.881422e-01,9.999464e-01
5.361957e+02,9.902965e-01,-32.802,9.985656e-01,-33.788,9.873080e-01,9.999425e-01
5.550868e+02,9.900834e-01,-33.956,9.984629e-01,-34.977,9.864164e-01,9.999384e-01
5.746435e+02,9.898553e-01,-35.151,9.983530e-01,-36.209,9.854635e-01,9.999340e-01
5.948892e+02,9.896112e-01,-36.387,9.982352e-01,-37.483,9.844454e-01,9.999292e-01
6.158482e+02,9.893500e-01,-37.667,9.981090e-01,-38.803,9.833578e-01,9.999242e-01
6.375456e+02,9.890705e-01,-38.991,9.979739e-01,-40.168,9.821961e-01,9.999187e-01
6.600075e+02,9.887715e-01,-40.362,9.978290e-01,-41.582,9.809557e-01,9.999129e-01
6.832607e+02,9.884516e-01,-41.780,9.976739e-01,-43.045,9.796316e-01,9.999066e-01
7.073332e+02,9.881094e-01,-43.248,9.975077e-01,-44.560,9.782185e-01,9.999000e-01
7.322538e+02,9.877435e-01,-44.767,9.973298e-01,-46.127,9.767108e-01,9.998928e-01
7.580524e+02,9.873522e-01,-46.339,9.971391e-01,-47.749,9.751027e-01,9.998851e-01
7.847600e+02,9.869339e-01,-47.966,9.969349e-01,-49.428,9.733881e-01,9.998769e-01
8.124085e+02,9.864868e-01,-49.649,9.967162e-01,-51.165,9.715606e-01,9.998680e-01
8.410311e+02,9.860089e-01,-51.391,9.964820e-01,-52.963,9.696134e-01,9.998586e-01
8.706621e+02,9.854982e-01,-53.192,9.962312e-01,-54.823,9.675395e-01,9.998484e-01
9.013370e+02,9.849527e-01,-55.056,9.959625e-01,-56.748,9.653316e-01,9.998376e-01
9.330927e+02,9.843700e-01,-56.984,9.956749e-01,-58.740,9.629821e-01,9.998259e-01
9.659673e+02,9.837478e-01,-58.978,9.953669e-01,-60.800,9.604830e-01,9.998134e-01
1.000000e+03,9.830835e-01,-61.041,9.950372e-01,-62.932,9.578263e-01,9.998001e-01
1.035232e+03,9.823746e-01,-63.173,9.946842e-01,-65.136,9.550034e-01,9.997857e-01
1.071705e+03,9.816182e-01,-65.379,9.943062e-01,-67.416,9.520056e-01,9.997704e-01
1.109463e+03,9.808114e-01,-67.658,9.939017e-01,-69.774,9.488240e-01,9.997539e-01
1.148551e+03,9.799511e-01,-70.015,9.934687e-01,-72.212,9.454494e-01,9.997363e-01
1.189017e+03,9.790340e-01,-72.450,9.930053e-01,-74.733,9.418725e-01,9.997174e-01
1.230908e+03,9.780569e-01,-74.966,9.925093e-01,-77.338,9.380838e-01,9.996971e-01
1.274275e+03,9.770161e-01,-77.565,9.919787e-01,-80.031,9.340738e-01,9.996754e-01
1.319170e+03,9.759081e-01,-80.249,9.914109e-01,-82.812,9.298328e-01,9.996521e-01
1.365647e+03,9.747289e-01,-83.020,9.908035e-01,-85.686,9.253513e-01,9.996272e-01
1.413761e+03,9.734746e-01,-85.880,9.901538e-01,-88.653,9.206196e-01,9.996005e-01
1.463570e+03,9.721411e-01,-88.831,9.894589e-01,-91.715,9.156283e-01,9.995719e-01
1.515134e+03,9.707242e-01,-91.874,9.887158e-01,-94.876,9.103682e-01,9.995412e-01
1.568515e+03,9.692194e-01,-95.011,9.879212e-01,-98.136,9.048304e-01,9.995083e-01
1.623777e+03,9.676224e-01,-98.244,9.870718e-01,-101.498,8.990063e-01,9.994731e-01
1.680985e+03,9.659285e-01,-101.573,9.861640e-01,-104.962,8.928877e-01,9.994353e-01
1.740209e+03,9.641331e-01,-104.998,9.851938e-01,-108.530,8.864671e-01,9.993949e-01
1.801520e+03,9.622314e-01,-108.522,9.841572e-01,-112.203,8.797376e-01,9.993515e-01
1.864991e+03,9.602187e-01,-112.143,9.830500e-01,-115.981,8.726930e-01,9.993051e-01
1.930698e+03,9.580903e-01,-115.862,9.818674e-01,-119.865,8.653280e-01,9.992553e-01
1.998720e+03,9.558414e-01,-119.678,9.806048e-01,-123.855,8.576382e-01,9.992020e-01
2.069138e+03,9.534673e-01,-123.589,9.792571e-01,-127.949,8.496205e-01,9.991448e-01
2.142037e+03,9.509634e-01,-127.595,9.778188e-01,-132.148,8.412726e-01,9.990836e-01
2.217505e+03,9.483252e-01,-131.692,9.762845e-01,-136.448,8.325937e-01,9.990180e-01
2.295632e+03,9.455485e-01,-135.878,9.746481e-01,-140.847,8.235843e-01,9.989477e-01
2.376511e+03,9.426292e-01,-140.149,9.729035e-01,-145.344,8.142463e-01,9.988723e-01
2.460240e+03,9.395636e-01,-144.501,9.710441e-01,-149.934,8.045830e-01,9.987916e-01
2.546918e+03,9.363481e-01,-148.930,9.690633e-01,-154.612,7.945995e-01,9.987052e-01
2.636651e+03,9.329799e-01,-153.428,9.669537e-01,-159.375,7.843020e-01,9.986125e-01
2.729545e+03,9.294562e-01,-157.991,9.647082e-01,-164.217,7.736988e-01,9.985132e-01
2.825712e+03,9.257751e-01,-162.611,9.623189e-01,-169.131,7.627993e-01,9.984069e-01
2.925266e+03,9.219350e-01,-167.280,9.597778e-01,-174.110,7.516149e-01,9.982929e-01
3.028329e+03,9.179352e-01,-171.990,9.570768e-01,-179.147,7.401582e-01,9.981709e-01
3.135022e+03,9.137756e-01,-176.733,9.542073e-01,175.765,7.284435e-01,9.980401e-01
3.245474e+03,9.094568e-01,178.500,9.511605e-01,170.635,7.164862e-01,9.979000e-01
3.359818e+03,9.049803e-01,173.720,9.479274e-01,165.472,7.043032e-01,9.977499e-01
3.478191e+03,9.003484e-01,168.936,9.444989e-01,160.284,6.919126e-01,9.975892e-01
3.600733e+03,8.955644e-01,164.158,9.408654e-01,155.081,6.793335e-01,9.974170e-01
3.727594e+03,8.906325e-01,159.395,9.370176e-01,149.871,6.665858e-01,9.972325e-01
3.858923e+03,8.855578e-01,154.658,9.329459e-01,144.663,6.536903e-01,9.970350e-01
3.994880e+03,8.803466e-01,149.955,9.286405e-01,139.466,6.406682e-01,9.968234e-01
4.135627e+03,8.750058e-01,145.297,9.240920e-01,134.288,6.275414e-01,9.965968e-01
4.281332e+03,8.695436e-01,140.691,9.192908e-01,129.138,6.143319e-01,9.963541e-01
4.432171e+03,8.639691e-01,136.146,9.142275e-01,124.022,6.010617e-01,9.960942e-01
4.588325e+03,8.582919e-01,131.670,9.088929e-01,118.948,5.877530e-01,9.958159e-01
4.749979e+03,8.525230e-01,127.270,9.032782e-01,113.922,5.744274e-01,9.955179e-01
4.917330e+03,8.466739e-01,122.952,8.973750e-01,108.951,5.611065e-01,9.951988e-01
5.090576e+03,8.407566e-01,118.722,8.911751e-01,104.038,5.478110e-01,9.948572e-01
5.269926e+03,8.347840e-01,114.584,8.846713e-01,99.190,5.345614e-01,9.944914e-01
5.455595e+03,8.287693e-01,110.543,8.778568e-01,94.410,5.213770e-01,9.940999e-01
5.647805e+03,8.227263e-01,106.603,8.707257e-01,89.702,5.082765e-01,9.936809e-01
5.846787e+03,8.166686e-01,102.766,8.632730e-01,85.068,4.952776e-01,9.932323e-01
6.052780e+03,8.106105e-01,99.035,8.554945e-01,80.511,4.823969e-01,9.927523e-01
6.266030e+03,8.045658e-01,95.410,8.473872e-01,76.033,4.696502e-01,9.922387e-01
6.486794e+03,7.985484e-01,91.894,8.389495e-01,71.635,4.570518e-01,9.916891e-01
6.715335e+03,7.925720e-01,88.486,8.301808e-01,67.318,4.446151e-01,9.911011e-01
6.951928e+03,7.866498e-01,85.187,8.210820e-01,63.084,4.323524e-01,9.904721e-01
7.196857e+03,7.807947e-01,81.995,8.116553e-01,58.932,4.202747e-01,9.897993e-01
7.450415e+03,7.750187e-01,78.911,8.019046e-01,54.863,4.083919e-01,9.890798e-01
7.712906e+03,7.693334e-01,75.933,7.918351e-01,50.877,3.967129e-01,9.883104e-01
7.984645e+03,7.637495e-01,73.059,7.814538e-01,46.973,3.852453e-01,9.874879e-01
8.265959e+03,7.582770e-01,70.288,7.707691e-01,43.152,3.739959e-01,9.866087e-01
8.557183e+03,7.529249e-01,67.617,7.597912e-01,39.412,3.629702e-01,9.856690e-01
8.858668e+03,7.477012e-01,65.044,7.485315e-01,35.753,3.521729e-01,9.846649e-01
9.170775e+03,7.426132e-01,62.567,7.370033e-01,32.174,3.416079e-01,9.835922e-01
9.493877e+03,7.376671e-01,60.184,7.252211e-01,28.675,3.312778e-01,9.824465e-01
9.828363e+03,7.328680e-01,57.891,7.132009e-01,25.255,3.211849e-01,9.812231e-01
1.017463e+04,7.282203e-01,55.686,7.009597e-01,21.912,3.113304e-01,9.799170e-01
1.053310e+04,7.237274e-01,53.566,6.885160e-01,18.647,3.017149e-01,9.785230e-01
1.090420e+04,7.193915e-01,51.528,6.758891e-01,15.458,2.923383e-01,9.770356e-01
1.128838e+04,7.152145e-01,49.570,6.630992e-01,12.344,2.832001e-01,9.754491e-01
1.168609e+04,7.111970e-01,47.688,6.501672e-01,9.304,2.742989e-01,9.737574e-01
1.209781e+04,7.073390e-01,45.880,6.371146e-01,6.338,2.656332e-01,9.719542e-01
1.252404e+04,7.036399e-01,44.143,6.239631e-01,3.444,2.572009e-01,9.700327e-01
1.296528e+04,7.000983e-01,42.474,6.107350e-01,0.621,2.489993e-01,9.679860e-01
1.342207e+04,6.967124e-01,40.871,5.974522e-01,-2.130,2.410256e-01,9.658069e-01
1.389495e+04,6.934797e-01,39.330,5.841367e-01,-4.813,2.332766e-01,9.634878e-01
1.438450e+04,6.903972e-01,37.850,5.708103e-01,-7.426,2.257489e-01,9.610208e-01
1.489129e+04,6.874617e-01,36.427,5.574942e-01,-9.972,2.184388e-01,9.583979e-01
1.541594e+04,6.846695e-01,35.060,5.442092e-01,-12.451,2.113423e-01,9.556106e-01
1.595907e+04,6.820167e-01,33.746,5.309754e-01,-14.865,2.044555e-01,9.526503e-01
1.652133e+04,6.794991e-01,32.483,5.178120e-01,-17.214,1.977741e-01,9.495080e-01
1.710341e+04,6.771124e-01,31.268,5.047373e-01,-19.500,1.912938e-01,9.461747e-01
1.770599e+04,6.748520e-01,30.099,4.917689e-01,-21.723,1.850102e-01,9.426411e-01
1.832981e+04,6.727134e-01,28.975,4.789231e-01,-23.884,1.789188e-01,9.388977e-01
1.897560e+04,6.706918e-01,27.894,4.662152e-01,-25.986,1.730150e-01,9.349350e-01
1.964414e+04,6.687827e-01,26.853,4.536595e-01,-28.028,1.672945e-01,9.307433e-01
2.033624e+04,6.669813e-01,25.850,4.412688e-01,-30.012,1.617525e-01,9.263131e-01
2.105272e+04,6.652829e-01,24.885,4.290553e-01,-31.939,1.563846e-01,9.216348e-01
2.179445e+04,6.636830e-01,23.955,4.170296e-01,-33.810,1.511861e-01,9.166988e-01
2.256230e+04,6.621771e-01,23.059,4.052013e-01,-35.626,1.461526e-01,9.114960e-01
2.335721e+04,6.607606e-01,22.196,3.935790e-01,-37.389,1.412796e-01,9.060172e-01
2.418013e+04,6.594294e-01,21.363,3.821700e-01,-39.100,1.365627e-01,9.002539e-01
2.503204e+04,6.581791e-01,20.561,3.709808e-01,-40.759,1.319975e-01,8.941979e-01
2.591396e+04,6.570058e-01,19.786,3.600167e-01,-42.368,1.275797e-01,8.878413e-01
2.682696e+04,6.559055e-01,19.038,3.492821e-01,-43.929,1.233049e-01,8.811772e-01
2.777212e+04,6.548743e-01,18.317,3.387806e-01,-45.442,1.191692e-01,8.741993e-01
2.875058e+04,6.539088e-01,17.619,3.285147e-01,-46.908,1.151682e-01,8.669020e-01
2.976351e+04,6.530052e-01,16.946,3.184864e-01,-48.329,1.112981e-01,8.592807e-01
3.081214e+04,6.521604e-01,16.295,3.086967e-01,-49.706,1.075549e-01,8.513321e-01
3.189770e+04,6.513712e-01,15.666,2.991461e-01,-51.039,1.039348e-01,8.430536e-01
3.302151e+04,6.506344e-01,15.058,2.898343e-01,-52.331,1.004339e-01,8.344443e-01
3.418492e+04,6.499473e-01,14.469,2.807606e-01,-53.582,9.704860e-02,8.255042e-01
3.538932e+04,6.493070e-01,13.899,2.719235e-01,-54.793,9.377532e-02,8.162350e-01
3.663615e+04,6.487111e-01,13.347,2.633214e-01,-55.966,9.061055e-02,8.066397e-01
3.792690e+04,6.481569e-01,12.813,2.549519e-01,-57.101,8.755088e-02,7.967230e-01
3.926313e+04,6.476424e-01,12.295,2.468125e-01,-58.200,8.459297e-02,7.864909e-01
4.064644e+04,6.471651e-01,11.793,2.389001e-01,-59.263,8.173361e-02,7.759511e-01
4.207849e+04,6.467233e-01,11.305,2.312116e-01,-60.292,7.896964e-02,7.651130e-01
4.356099e+04,6.463148e-01,10.833,2.237433e-01,-61.288,7.629801e-02,7.539875e-01
4.509572e+04,6.459380e-01,10.374,2.164916e-01,-62.251,7.371574e-02,7.425868e-01
4.668452e+04,6.455912e-01,9.928,2.094525e-01,-63.182,7.121994e-02,7.309250e-01
4.832930e+04,6.452728e-01,9.494,2.026218e-01,-64.083,6.880780e-02,7.190173e-01
5.003203e+04,6.449814e-01,9.073,1.959954e-01,-64.955,6.647661e-02,7.068803e-01
5.179475e+04,6.447157e-01,8.663,1.895689e-01,-65.798,6.422373e-02,6.945318e-01
5.361957e+04,6.444745e-01,8.263,1.833379e-01,-66.613,6.204658e-02,6.819907e-01
5.550868e+04,6.442566e-01,7.874,1.772979e-01,-67.401,5.994269e-02,6.692767e-01
5.746435e+04,6.440612e-01,7.495,1.714443e-01,-68.163,5.790963e-02,6.564104e-01
5.948892e+04,6.438871e-01,7.125,1.657727e-01,-68.900,5.594509e-02,6.434132e-01
6.158482e+04,6.437338e-01,6.764,1.602784e-01,-69.613,5.404678e-02,6.303066e-01
6.375456e+04,6.436003e-01,6.411,1.549569e-01,-70.301,5.221252e-02,6.171126e-01
6.600075e+04,6.434861e-01,6.066,1.498037e-01,-70.967,5.044019e-02,6.038533e-01
6.832607e+04,6.433907e-01,5.729,1.448142e-01,-71.611,4.872772e-02,5.905509e-01
7.073332e+04,6.433136e-01,5.398,1.399841e-01,-72.233,4.707312e-02,5.772270e-01
7.322538e+04,6.432544e-01,5.075,1.353087e-01,-72.834,4.547446e-02,5.639034e-01
7.580524e+04,6.432128e-01,4.757,1.307839e-01,-73.415,4.392988e-02,5.506009e-01
7.847600e+04,6.431887e-01,4.445,1.264054e-01,-73.977,4.243757e-02,5.373399e-01
8.124085e+04,6.431819e-01,4.139,1.221688e-01,-74.520,4.099577e-02,5.241403e-01
8.410311e+04,6.431923e-01,3.838,1.180700e-01,-75.044,3.960280e-02,5.110206e-01
8.706621e+04,6.432201e-01,3.541,1.141050e-01,-75.551,3.825701e-02,4.979990e-01
9.013370e+04,6.432654e-01,3.249,1.102697e-01,-76.041,3.695683e-02,4.850921e-01
9.330927e+04,6.433283e-01,2.960,1.065603e-01,-76.514,3.570072e-02,4.723160e-01
9.659673e+04,6.434092e-01,2.676,1.029729e-01,-76.972,3.448720e-02,4.596853e-01
1.000000e+05,6.435085e-01,2.394,9.950372e-02,-77.414,3.331483e-02,4.472136e-01
