t_s,alpha_full,alpha_simplified
0.0000,0.500000,0.500000
0.0010,0.503268,0.503052
0.0020,0.514697,0.514164
0.0030,0.532939,0.532386
0.0040,0.553021,0.552649
0.0050,0.572469,0.572315
0.0060,0.590478,0.590560
0.0070,0.606619,0.606921
0.0080,0.620797,0.621284
0.0090,0.633079,0.633710
0.0100,0.643614,0.644350
0.0110,0.652590,0.653393
0.0120,0.660199,0.661036
0.0130,0.666625,0.667469
0.0140,0.672038,0.672869
0.0150,0.676588,0.677390
0.0160,0.680407,0.681169
0.0170,0.683609,0.684323
0.0180,0.686292,0.686954
0.0190,0.688537,0.689146
0.0200,0.690417,0.690972
0.0210,0.691989,0.692492
0.0220,0.693304,0.693756
0.0230,0.694403,0.694809
0.0240,0.695323,0.695684
0.0250,0.696091,0.696411
0.0260,0.696733,0.697017
0.0270,0.697270,0.697520
0.0280,0.697718,0.697938
0.0290,0.698093,0.698286
0.0300,0.698407,0.698575
0.0310,0.698669,0.698816
0.0320,0.698887,0.699016
0.0330,0.699070,0.699182
0.0340,0.699223,0.699320
0.0350,0.699351,0.699435
0.0360,0.699457,0.699530
0.0370,0.699547,0.699609
0.0380,0.699621,0.699675
0.0390,0.699683,0.699730
0.0400,0.699735,0.699776
0.0410,0.699779,0.699813
0.0420,0.699815,0.699845
0.0430,0.699846,0.699871
0.0440,0.699871,0.699893
0.0450,0.699892,0.699911
0.0460,0.699910,0.699926
0.0470,0.699925,0.699938
0.0480,0.699937,0.699949
0.0490,0.699947,0.699957
0.0500,0.699956,0.699965
0.0510,0.699963,0.699971
0.0520,0.699969,0.699976
0.0530,0.699974,0.699980
0.0540,0.699979,0.699983
0.0550,0.699982,0.699986
0.0560,0.699985,0.699988
0.0570,0.699988,0.699990
0.0580,0.699990,0.699992
0.0590,0.699991,0.699993
0.0600,0.699993,0.699994
0.0610,0.699994,0.699995
0.0620,0.699995,0.699996
0.0630,0.699996,0.699997
0.0640,0.699996,0.699997
0.0650,0.699997,0.699998
0.0660,0.699998,0.699998
0.0670,0.699998,0.699998
0.0680,0.699998,0.699999
0.0690,0.699999,0.699999
0.0700,0.699999,0.699999
0.0710,0.699999,0.699999
0.0720,0.699999,0.699999
0.0730,0.699999,0.700000
0.0740,0.699999,0.700000
0.0750,0.700000,0.700000
0.0760,0.700000,0.700000
0.0770,0.700000,0.700000
0.0780,0.700000,0.700000
0.0790,0.700000,0.700000
0.0800,0.700000,0.700000
0.0810,0.700000,0.700000
0.0820,0.700000,0.700000
0.0830,0.700000,0.700000
0.0840,0.700000,0.700000
0.0850,0.700000,0.700000
0.0860,0.700000,0.700000
0.0870,0.700000,0.700000
0.0880,0.700000,0.700000
0.0890,0.700000,0.700000
0.0900,0.700000,0.700000
0.0910,0.700000,0.700000
0.0920,0.700000,0.700000
0.0930,0.700000,0.700000
0.0940,0.700000,0.700000
0.0950,0.700000,0.700000
0.0960,0.700000,0.700000
0.0970,0.700000,0.700000
0.0980,0.700000,0.700000
0.0990,0.700000,0.700000
0.1000,0.700000,0.700000
0.1010,0.700000,0.700000
0.1020,0.700000,0.700000
0.1030,0.700000,0.700000
0.1040,0.700000,0.700000
0.1050,0.700000,0.700000
0.1060,0.700000,0.700000
0.1070,0.700000,0.700000
0.1080,0.700000,0.700000
0.1090,0.700000,0.700000
0.1100,0.700000,0.700000
0.1110,0.700000,0.700000
0.1120,0.700000,0.700000
0.1130,0.700000,0.700000
0.1140,0.700000,0.700000
0.1150,0.700000,0.700000
0.1160,0.700000,0.700000
0.1170,0.700000,0.700000
0.1180,0.700000,0.700000
0.1190,0.700000,0.700000
0.1200,0.700000,0.700000
0.1210,0.700000,0.700000
0.1220,0.700000,0.700000
0.1230,0.700000,0.700000
0.1240,0.700000,0.700000
0.1250,0.700000,0.700000
0.1260,0.700000,0.700000
0.1270,0.700000,0.700000
0.1280,0.700000,0.700000
0.1290,0.700000,0.700000
0.1300,0.700000,0.700000
0.1310,0.700000,0.700000
0.1320,0.700000,0.700000
0.1330,0.700000,0.700000
0.1340,0.700000,0.700000
0.1350,0.700000,0.700000
0.1360,0.700000,0.700000
0.1370,0.700000,0.700000
0.1380,0.700000,0.700000
0.1390,0.700000,0.700000
0.1400,0.700000,0.700000
0.1410,0.700000,0.700000
0.1420,0.700000,0.700000
0.1430,0.700000,0.700000
0.1440,0.700000,0.700000
0.1450,0.700000,0.700000
0.1460,0.700000,0.700000
0.1470,0.700000,0.700000
0.1480,0.700000,0.700000
0.1490,0.700000,0.700000
0.1500,0.700000,0.700000
0.1510,0.700000,0.700000
0.1520,0.700000,0.700000
0.1530,0.700000,0.700000
0.1540,0.700000,0.700000
0.1550,0.700000,0.700000
0.1560,0.700000,0.700000
0.1570,0.700000,0.700000
0.1580,0.700000,0.700000
0.1590,0.700000,0.700000
0.1600,0.700000,0.700000
0.1610,0.700000,0.700000
0.1620,0.700000,0.700000
0.1630,0.700000,0.700000
0.1640,0.700000,0.700000
0.1650,0.700000,0.700000
0.1660,0.700000,0.700000
0.1670,0.700000,0.700000
0.1680,0.700000,0.700000
0.1690,0.700000,0.700000
0.1700,0.700000,0.700000
0.1710,0.700000,0.700000
0.1720,0.700000,0.700000
0.1730,0.700000,0.700000
0.1740,0.700000,0.700000
0.1750,0.700000,0.700000
0.1760,0.700000,0.700000
0.1770,0.700000,0.700000
0.1780,0.700000,0.700000
0.1790,0.700000,0.700000
0.1800,0.700000,0.700000
0.1810,0.700000,0.700000
0.1820,0.700000,0.700000
0.1830,0.700000,0.700000
0.1840,0.700000,0.700000
0.1850,0.700000,0.700000
0.1860,0.700000,0.700000
0.1870,0.700000,0.700000
0.1880,0.700000,0.700000
0.1890,0.700000,0.700000
0.1900,0.700000,0.700000
0.1910,0.700000,0.700000
0.1920,0.700000,0.700000
0.1930,0.700000,0.700000
0.1940,0.700000,0.700000
0.1950,0.700000,0.700000
0.1960,0.700000,0.700000
0.1970,0.700000,0.700000
0.1980,0.700000,0.700000
0.1990,0.700000,0.700000
0.2000,0.700000,0.700000
0.2010,0.700000,0.700000
0.2020,0.700000,0.700000
0.2030,0.700000,0.700000
0.2040,0.700000,0.700000
0.2050,0.700000,0.700000
0.2060,0.700000,0.700000
0.2070,0.700000,0.700000
0.2080,0.700000,0.700000
0.2090,0.700000,0.700000
0.2100,0.700000,0.700000
0.2110,0.700000,0.700000
0.2120,0.700000,0.700000
0.2130,0.700000,0.700000
0.2140,0.700000,0.700000
0.2150,0.700000,0.700000
0.2160,0.700000,0.700000
0.2170,0.700000,0.700000
0.2180,0.700000,0.700000
0.2190,0.700000,0.700000
0.2200,0.700000,0.700000
0.2210,0.700000,0.700000
0.2220,0.700000,0.700000
0.2230,0.700000,0.700000
0.2240,0.700000,0.700000
0.2250,0.700000,0.700000
0.2260,0.700000,0.700000
0.2270,0.700000,0.700000
0.2280,0.700000,0.700000
0.2290,0.700000,0.700000
0.2300,0.700000,0.700000
0.2310,0.700000,0.700000
0.2320,0.700000,0.700000
0.2330,0.700000,0.700000
0.2340,0.700000,0.700000
0.2350,0.700000,0.700000
0.2360,0.700000,0.700000
0.2370,0.700000,0.700000
0.2380,0.700000,0.700000
0.2390,0.700000,0.700000
0.2400,0.700000,0.700000
0.2410,0.700000,0.700000
0.2420,0.700000,0.700000
0.2430,0.700000,0.700000
0.2440,0.700000,0.700000
0.2450,0.700000,0.700000
0.2460,0.700000,0.700000
0.2470,0.700000,0.700000
0.2480,0.700000,0.700000
0.2490,0.700000,0.700000
0.2500,0.700000,0.700000
0.2510,0.700000,0.700000
0.2520,0.700000,0.700000
0.2530,0.700000,0.700000
0.2540,0.700000,0.700000
0.2550,0.700000,0.700000
0.2560,0.700000,0.700000
0.2570,0.700000,0.700000
0.2580,0.700000,0.700000
0.2590,0.700000,0.700000
0.2600,0.700000,0.700000
0.2610,0.700000,0.700000
0.2620,0.700000,0.700000
0.2630,0.700000,0.700000
0.2640,0.700000,0.700000
0.2650,0.700000,0.700000
0.2660,0.700000,0.700000
0.2670,0.700000,0.700000
0.2680,0.700000,0.700000
0.2690,0.700000,0.700000
0.2700,0.700000,0.700000
0.2710,0.700000,0.700000
0.2720,0.700000,0.700000
0.2730,0.700000,0.700000
0.2740,0.700000,0.700000
0.2750,0.700000,0.700000
0.2760,0.700000,0.700000
0.2770,0.700000,0.700000
0.2780,0.700000,0.700000
0.2790,0.700000,0.700000
0.2800,0.700000,0.700000
0.2810,0.700000,0.700000
0.2820,0.700000,0.700000
0.2830,0.700000,0.700000
0.2840,0.700000,0.700000
0.2850,0.700000,0.700000
0.2860,0.700000,0.700000
0.2870,0.700000,0.700000
0.2880,0.700000,0.700000
0.2890,0.700000,0.700000
0.2900,0.700000,0.700000
0.2910,0.700000,0.700000
0.2920,0.700000,0.700000
0.2930,0.700000,0.700000
0.2940,0.700000,0.700000
0.2950,0.700000,0.700000
0.2960,0.700000,0.700000
0.2970,0.700000,0.700000
0.2980,0.700000,0.700000
0.2990,0.700000,0.700000
0.3000,0.700000,0.700000
0.3010,0.700000,0.700000
0.3020,0.700000,0.700000
0.3030,0.700000,0.700000
0.3040,0.700000,0.700000
0.3050,0.700000,0.700000
0.3060,0.700000,0.700000
0.3070,0.700000,0.700000
0.3080,0.700000,0.700000
0.3090,0.700000,0.700000
0.3100,0.700000,0.700000
0.3110,0.700000,0.700000
0.3120,0.700000,0.700000
0.3130,0.700000,0.700000
0.3140,0.700000,0.700000
0.3150,0.700000,0.700000
0.3160,0.700000,0.700000
0.3170,0.700000,0.700000
0.3180,0.700000,0.700000
0.3190,0.700000,0.700000
0.3200,0.700000,0.700000
0.3210,0.700000,0.700000
0.3220,0.700000,0.700000
0.3230,0.700000,0.700000
0.3240,0.700000,0.700000
0.3250,0.700000,0.700000
0.3260,0.700000,0.700000
0.3270,0.700000,0.700000
0.3280,0.700000,0.700000
0.3290,0.700000,0.700000
0.3300,0.700000,0.700000
0.3310,0.700000,0.700000
0.3320,0.700000,0.700000
0.3330,0.700000,0.700000
0.3340,0.700000,0.700000
0.3350,0.700000,0.700000
0.3360,0.700000,0.700000
0.3370,0.700000,0.700000
0.3380,0.700000,0.700000
0.3390,0.700000,0.700000
0.3400,0.700000,0.700000
0.3410,0.700000,0.700000
0.3420,0.700000,0.700000
0.3430,0.700000,0.700000
0.3440,0.700000,0.700000
0.3450,0.700000,0.700000
0.3460,0.700000,0.700000
0.3470,0.700000,0.700000
0.3480,0.700000,0.700000
0.3490,0.700000,0.700000
0.3500,0.700000,0.700000
0.3510,0.700000,0.700000
0.3520,0.700000,0.700000
0.3530,0.700000,0.700000
0.3540,0.700000,0.700000
0.3550,0.700000,0.700000
0.3560,0.700000,0.700000
0.3570,0.700000,0.700000
0.3580,0.700000,0.700000
0.3590,0.700000,0.700000
0.3600,0.700000,0.700000
0.3610,0.700000,0.700000
0.3620,0.700000,0.700000
0.3630,0.700000,0.700000
0.3640,0.700000,0.700000
0.3650,0.700000,0.700000
0.3660,0.700000,0.700000
0.3670,0.700000,0.700000
0.3680,0.700000,0.700000
0.3690,0.700000,0.700000
0.3700,0.700000,0.700000
0.3710,0.700000,0.700000
0.3720,0.700000,0.700000
0.3730,0.700000,0.700000
0.3740,0.700000,0.700000
0.3750,0.700000,0.700000
0.3760,0.700000,0.700000
0.3770,0.700000,0.700000
0.3780,0.700000,0.700000
0.3790,0.700000,0.700000
0.3800,0.700000,0.700000
0.3810,0.700000,0.700000
0.3820,0.700000,0.700000
0.3830,0.700000,0.700000
0.3840,0.700000,0.700000
0.3850,0.700000,0.700000
0.3860,0.700000,0.700000
0.3870,0.700000,0.700000
0.3880,0.700000,0.700000
0.3890,0.700000,0.700000
0.3900,0.700000,0.700000
0.3910,0.700000,0.700000
0.3920,0.700000,0.700000
0.3930,0.700000,0.700000
0.3940,0.700000,0.700000
0.3950,0.700000,0.700000
0.3960,0.700000,0.700000
0.3970,0.700000,0.700000
0.3980,0.700000,0.700000
0.3990,0.700000,0.700000
