t_us,share_sp,share_act,v_sp,v_act,I_fc,I_batt,gFC,gBT,V_bus,I_cmd,fault_flags,ps_phase,dc_phase,trap_phase,flags
129846070,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.02699995,0,,,0,1
129847199,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9122372,3.02999997,0,,,0,1
129848326,0.150000006,0.5,,,0.0241758227,0.0241758227,0.572681904,0.201373562,15.9167824,3.02999997,0,,,0,1
129849455,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.03199983,0,,,0,1
129850581,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.03199983,0,,,0,1
129851914,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.03399992,0,,,0,1
129853040,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.03399992,0,,,0,1
129854169,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.0369997,0,,,0,1
129855300,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.0369997,0,,,0,1
129856429,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.03900003,0,,,0,1
129857555,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.03900003,0,,,0,1
129858684,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.04099989,0,,,0,1
129859810,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.04099989,0,,,0,1
129860940,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.04300022,0,,,0,1
129862066,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.04300022,0,,,0,1
129863195,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.046,0,,,0,1
129864322,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.046,0,,,0,1
129865456,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.0480001,0,,,0,1
129866582,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.0480001,0,,,0,1
129867711,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.04999995,0,,,0,1
129868838,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.04999995,0,,,0,1
129869967,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.05200005,0,,,0,1
129871093,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.05200005,0,,,0,1
129872223,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.05499983,0,,,0,1
129873554,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.05499983,0,,,0,1
129874683,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.05700016,0,,,0,1
129875809,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.05700016,0,,,0,1
129876942,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.05900002,0,,,0,1
129878069,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.05900002,0,,,0,1
129879198,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.06200027,0,,,0,1
129880324,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.06200027,0,,,0,1
129881453,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.06400013,0,,,0,1
129882579,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.06400013,0,,,0,1
129883708,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.06599998,0,,,0,1
129884835,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.06599998,0,,,0,1
129885964,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.06800008,0,,,0,1
129887090,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.06800008,0,,,0,1
129888224,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.07099986,0,,,0,1
129889350,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.07099986,0,,,0,1
129890479,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.07299995,0,,,0,1
129891605,0.150000006,0,,,0,0.0161172152,0.572681904,0.201373562,15.9167824,3.07299995,0,,,0,1
129892734,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.07499981,0,,,0,1
129894064,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.07499981,0,,,0,1
129895193,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.07800007,0,,,0,1
129896319,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.07800007,0,,,0,1
129897448,0.150000006,0,,,0,0.0161172152,0.572681904,0.201373562,15.9213276,3.07999992,0,,,0,1
129898574,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.07999992,0,,,0,1
129899708,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.08200026,0,,,0,1
129900834,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9122372,3.08200026,0,,,0,1
129901963,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.08400011,0,,,0,1
129903089,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.08400011,0,,,0,1
129904218,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9122372,3.08700013,0,,,0,1
129905344,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.08700013,0,,,0,1
129906473,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.08899999,0,,,0,1
129907600,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.08899999,0,,,0,1
129908730,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.09099984,0,,,0,1
129909856,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.09099984,0,,,0,1
129910991,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.09299994,0,,,0,1
129912117,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9213276,3.09299994,0,,,0,1
129913246,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.09599972,0,,,0,1
129914372,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.09599972,0,,,0,1
129915706,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.09800005,0,,,0,1
129916832,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.09800005,0,,,0,1
129917961,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.0999999,0,,,0,1
129919087,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.0999999,0,,,0,1
129920217,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9122372,3.10300016,0,,,0,1
129921343,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.10300016,0,,,0,1
129922476,0.150000006,0.200000003,,,0.00805860758,0.0322344303,0.572681904,0.201373562,15.9122372,3.10500002,0,,,0,1
129923603,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9213276,3.10500002,0,,,0,1
129924732,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.10700011,0,,,0,1
129925858,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.10700011,0,,,0,1
129926988,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.10899997,0,,,0,1
129928114,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.10899997,0,,,0,1
129929244,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.11199999,0,,,0,1
129930370,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.11199999,0,,,0,1
129931499,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9213276,3.11399984,0,,,0,1
129932626,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.11399984,0,,,0,1
129933760,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.11600018,0,,,0,1
129934886,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.11600018,0,,,0,1
129936220,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.11899996,0,,,0,1
129937346,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.11899996,0,,,0,1
129938475,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.12100029,0,,,0,1
129939601,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.12100029,0,,,0,1
129940730,0.150000006,0,,,0,0.0161172152,0.572681904,0.201373562,15.9167824,3.12300014,0,,,0,1
129941856,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.12300014,0,,,0,1
129942985,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.125,0,,,0,1
129944117,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.125,0,,,0,1
129945246,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.12800002,0,,,0,1
129946372,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.12800002,0,,,0,1
129947501,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.12999988,0,,,0,1
129948628,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.12999988,0,,,0,1
129949757,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.13199997,0,,,0,1
129950884,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.13199997,0,,,0,1
129952013,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9122372,3.13499975,0,,,0,1
129953139,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.13499975,0,,,0,1
129954268,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.13700008,0,,,0,1
129955399,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.13700008,0,,,0,1
129956528,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9213276,3.13899994,0,,,0,1
129957858,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.13899994,0,,,0,1
129958988,0.150000006,0,,,0,0.0241758227,0.572681904,0.201373562,15.9167824,3.14100027,0,,,0,1
129960114,0.150000006,0,,,0,0.0161172152,0.572681904,0.201373562,15.9167824,3.14100027,0,,,0,1
129961243,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.14400005,0,,,0,1
129962369,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.14400005,0,,,0,1
129963498,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.14600015,0,,,0,1
129964624,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.14600015,0,,,0,1
129965753,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.148,0,,,0,1
129966884,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9213276,3.148,0,,,0,1
129968013,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.15100002,0,,,0,1
129969140,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.15100002,0,,,0,1
129970269,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.15299988,0,,,0,1
129971395,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.15299988,0,,,0,1
129972525,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.15499973,0,,,0,1
129973652,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.15499973,0,,,0,1
129974781,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.15700006,0,,,0,1
129975907,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.15700006,0,,,0,1
129977036,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.15999985,0,,,0,1
129978372,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9213276,3.15999985,0,,,0,1
129979501,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.16200018,0,,,0,1
129980627,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.16200018,0,,,0,1
129981756,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9213276,3.16400003,0,,,0,1
129982882,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.16400003,0,,,0,1
129984011,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.16700006,0,,,0,1
129985137,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.16700006,0,,,0,1
129986266,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9213276,3.16899991,0,,,0,1
129987393,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9213276,3.16899991,0,,,0,1
129988523,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.171,0,,,0,1
129989653,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.171,0,,,0,1
129990782,0.150000006,1,,,0.0161172152,0,0.572681904,0.201373562,15.9167824,3.17299986,0,,,0,1
129991909,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.17299986,0,,,0,1
129993038,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.17600012,0,,,0,1
129994164,0.150000006,1,,,0.0241758227,0,0.572681904,0.201373562,15.9167824,3.17600012,0,,,0,1
129995293,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.17799997,0,,,0,1
129996419,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.17799997,0,,,0,1
129997548,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.17999983,0,,,0,1
129998878,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.17999983,0,,,0,1
130000007,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9122372,3.18300009,0,,,0,1
130001139,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.18300009,0,,,0,1
130002268,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.18499994,0,,,0,1
130003394,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9122372,3.18499994,0,,,0,1
130004523,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.18700004,0,,,0,1
130005649,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.18700004,0,,,0,1
130006778,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.18899989,0,,,0,1
130007904,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.18899989,0,,,0,1
130009033,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.19199991,0,,,0,1
130010159,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.19199991,0,,,0,1
130011293,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.19399977,0,,,0,1
130012419,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.19399977,0,,,0,1
130013548,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.1960001,0,,,0,1
130014674,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.1960001,0,,,0,1
130015803,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.19799995,0,,,0,1
130016929,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.19799995,0,,,0,1
130018059,0.150000006,0,,,0,0.0241758227,0.572681904,0.201373562,15.9167824,3.20100021,0,,,0,1
130019185,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.20100021,0,,,0,1
130020518,0.150000006,0,,,0,0.0241758227,0.572681904,0.201373562,15.9167824,3.20300007,0,,,0,1
130021644,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.20300007,0,,,0,1
130022778,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.20500016,0,,,0,1
130023905,0.150000006,0.166666672,,,0.00805860758,0.0402930379,0.572681904,0.201373562,15.9213276,3.20500016,0,,,0,1
130025034,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.20799994,0,,,0,1
130026161,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.20799994,0,,,0,1
130027289,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9213276,3.21000004,0,,,0,1
130028416,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.21000004,0,,,0,1
130029544,0.150000006,1,,,0.0161172152,0,0.572681904,0.201373562,15.9167824,3.21199989,0,,,0,1
130030671,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.21199989,0,,,0,1
130031799,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9213276,3.21399975,0,,,0,1
130032925,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.21399975,0,,,0,1
130034059,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.21700001,0,,,0,1
130035185,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.21700001,0,,,0,1
130036314,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.21899986,0,,,0,1
130037440,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.21899986,0,,,0,1
130038569,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.22100019,0,,,0,1
130039695,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.22100019,0,,,0,1
130041028,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.22399998,0,,,0,1
130042154,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.22399998,0,,,0,1
130043283,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.22600007,0,,,0,1
130044409,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.22600007,0,,,0,1
130045543,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.22799993,0,,,0,1
130046669,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9213276,3.22799993,0,,,0,1
130047798,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.23000002,0,,,0,1
130048924,0.150000006,0.5,,,0.0241758227,0.0241758227,0.572681904,0.201373562,15.9167824,3.23000002,0,,,0,1
130050053,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.2329998,0,,,0,1
130051180,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.2329998,0,,,0,1
130052310,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.23500013,0,,,0,1
130053436,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.23500013,0,,,0,1
130054566,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.23699999,0,,,0,1
130055692,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.23699999,0,,,0,1
130056826,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9213276,3.23899984,0,,,0,1
130057952,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9122372,3.23899984,0,,,0,1
130059081,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.2420001,0,,,0,1
130060208,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.2420001,0,,,0,1
130061337,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.24399996,0,,,0,1
130062667,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.24399996,0,,,0,1
130063796,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.24600005,0,,,0,1
130064922,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.24600005,0,,,0,1
130066051,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.24899983,0,,,0,1
130067177,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.24899983,0,,,0,1
130068311,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9122372,3.25099993,0,,,0,1
130069437,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.25099993,0,,,0,1
130070566,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.25299978,0,,,0,1
130071693,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.25299978,0,,,0,1
130072822,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.25500011,0,,,0,1
130073948,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.25500011,0,,,0,1
130075078,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.2579999,0,,,0,1
130076204,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9213276,3.2579999,0,,,0,1
130077333,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.26000023,0,,,0,1
130078459,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.26000023,0,,,0,1
