t_us,share_sp,share_act,v_sp,v_act,I_fc,I_batt,gFC,gBT,V_bus,I_cmd,fault_flags,ps_phase,dc_phase,trap_phase,flags
130079593,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.26200008,0,,,0,1
130080719,0.150000006,0,,,0,0.0161172152,0.572681904,0.201373562,15.9167824,3.26200008,0,,,0,1
130081848,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.26400018,0,,,0,1
130083178,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9122372,3.26400018,0,,,0,1
130084308,0.150000006,0,,,0,0.0241758227,0.572681904,0.201373562,15.9167824,3.26699996,0,,,0,1
130085434,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.26699996,0,,,0,1
130086564,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9213276,3.26900005,0,,,0,1
130087690,0.150000006,0,,,0,0.0241758227,0.572681904,0.201373562,15.9167824,3.26900005,0,,,0,1
130088819,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.27099991,0,,,0,1
130089951,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9213276,3.27099991,0,,,0,1
130091080,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.27400017,0,,,0,1
130092206,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.27400017,0,,,0,1
130093336,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.27600002,0,,,0,1
130094462,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.27600002,0,,,0,1
130095591,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.27799988,0,,,0,1
130096718,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.27799988,0,,,0,1
130097847,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.28000021,0,,,0,1
130098974,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.28000021,0,,,0,1
130100103,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.28299999,0,,,0,1
130101234,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9213276,3.28299999,0,,,0,1
130102363,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.28500009,0,,,0,1
130103489,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.28500009,0,,,0,1
130104822,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.28699994,0,,,0,1
130105948,0.150000006,0,,,0,0.0241758227,0.572681904,0.201373562,15.9167824,3.28699994,0,,,0,1
130107077,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.28999996,0,,,0,1
130108203,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.28999996,0,,,0,1
130109332,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.29199982,0,,,0,1
130110458,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.29199982,0,,,0,1
130111587,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.29400015,0,,,0,1
130112718,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.29400015,0,,,0,1
130113847,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.296,0,,,0,1
130114973,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.296,0,,,0,1
130116102,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.29900026,0,,,0,1
130117229,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.29900026,0,,,0,1
130118358,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.30100012,0,,,0,1
130119484,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9213276,3.30100012,0,,,0,1
130120613,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.30299997,0,,,0,1
130121739,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.30299997,0,,,0,1
130122868,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.30500007,0,,,0,1
130124000,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9213276,3.30500007,0,,,0,1
130125333,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.30799985,0,,,0,1
130126459,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.30799985,0,,,0,1
130127589,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.30999994,0,,,0,1
130128716,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.30999994,0,,,0,1
130129845,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.3119998,0,,,0,1
130130971,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.3119998,0,,,0,1
130132101,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.31500006,0,,,0,1
130133227,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9258718,3.31500006,0,,,0,1
130134357,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.31699991,0,,,0,1
130135488,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.31699991,0,,,0,1
130136616,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.31900024,0,,,0,1
130137743,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.31900024,0,,,0,1
130138872,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.3210001,0,,,0,1
130139999,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.3210001,0,,,0,1
130141128,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.32400012,0,,,0,1
130142254,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.32400012,0,,,0,1
130143383,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.32599998,0,,,0,1
130144510,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9213276,3.32599998,0,,,0,1
130145843,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.32799983,0,,,0,1
130146974,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.32799983,0,,,0,1
130148104,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.33099985,0,,,0,1
130149230,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9258718,3.33099985,0,,,0,1
130150359,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9213276,3.33299971,0,,,0,1
130151485,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.33299971,0,,,0,1
130152614,0.150000006,0,,,0,0.0161172152,0.572681904,0.201373562,15.9167824,3.33500004,0,,,0,1
130153740,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.33500004,0,,,0,1
130154870,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.33699989,0,,,0,1
130155996,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.33699989,0,,,0,1
130157129,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.34000015,0,,,0,1
130158255,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.34000015,0,,,0,1
130159385,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.34200001,0,,,0,1
130160511,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.34200001,0,,,0,1
130161640,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.3440001,0,,,0,1
130162767,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9167824,3.3440001,0,,,0,1
130163896,0.150000006,0.5,,,0.00805860758,0.00805860758,0.572681904,0.201373562,15.9213276,3.34599996,0,,,0,1
130165022,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9213276,3.34599996,0,,,0,1
130166151,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.34899998,0,,,0,1
130167481,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.34899998,0,,,0,1
130168615,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.35099983,0,,,0,1
130169741,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9122372,3.35099983,0,,,0,1
130170870,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.35300016,0,,,0,1
130171996,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.35300016,0,,,0,1
130173125,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.35599995,0,,,0,1
130174251,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.35599995,0,,,0,1
130175380,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9122372,3.35800028,0,,,0,1
130176506,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.35800028,0,,,0,1
130177635,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.36000013,0,,,0,1
130178762,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.36000013,0,,,0,1
130179895,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.36199999,0,,,0,1
130181022,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.36199999,0,,,0,1
130182151,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.36500001,0,,,0,1
130183277,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.36500001,0,,,0,1
130184407,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.36699986,0,,,0,1
130185533,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.36699986,0,,,0,1
130186662,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.36899996,0,,,0,1
130187992,0.150000006,0,,,0,0.0241758227,0.572681904,0.201373562,15.9167824,3.36899996,0,,,0,1
130189122,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9122372,3.37199974,0,,,0,1
130190248,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.37199974,0,,,0,1
130191382,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.37400007,0,,,0,1
130192508,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.37400007,0,,,0,1
130193637,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.37599993,0,,,0,1
130194764,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9213276,3.37599993,0,,,0,1
130195893,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.37800026,0,,,0,1
130197019,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.37800026,0,,,0,1
130198148,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.38100004,0,,,0,1
130199274,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.38100004,0,,,0,1
130200403,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.38300014,0,,,0,1
130201530,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.38300014,0,,,0,1
130202663,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9122372,3.38499999,0,,,0,1
130203789,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9122372,3.38499999,0,,,0,1
130204919,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.38699985,0,,,0,1
130206045,0.150000006,0.333333343,,,0.0161172152,0.0322344303,0.572681904,0.201373562,15.9167824,3.38699985,0,,,0,1
130207174,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9122372,3.38999987,0,,,0,1
130208300,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.38999987,0,,,0,1
130209634,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9213276,3.39199972,0,,,0,1
130210760,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9122372,3.39199972,0,,,0,1
130211889,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.39400005,0,,,0,1
130213015,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.39400005,0,,,0,1
130214149,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.39699984,0,,,0,1
130215275,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.39699984,0,,,0,1
130216405,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.39900017,0,,,0,1
130217531,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.39900017,0,,,0,1
130218660,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.40100002,0,,,0,1
130219786,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.40100002,0,,,0,1
130220915,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9167824,3.40300012,0,,,0,1
130222041,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.40300012,0,,,0,1
130223170,0.150000006,0,,,0,0.0161172152,0.572681904,0.201373562,15.9167824,3.4059999,0,,,0,1
130224297,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.4059999,0,,,0,1
130225430,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.40799999,0,,,0,1
130226556,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.40799999,0,,,0,1
130227685,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.572681904,0.201373562,15.9167824,3.40999985,0,,,0,1
130228812,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.40999985,0,,,0,1
130230145,0.150000006,0.25,,,0.00805860758,0.0241758227,0.572681904,0.201373562,15.9122372,3.41300011,0,,,0,1
130231271,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.41300011,0,,,0,1
130232400,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.41499996,0,,,0,1
130233527,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.41499996,0,,,0,1
130234657,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.41700029,0,,,0,1
130235788,0.150000006,0.428571433,,,0.0241758227,0.0322344303,0.572681904,0.201373562,15.9167824,3.41700029,0,,,0,1
130236917,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.572681904,0.201373562,15.9167824,3.41900015,0,,,0,1
130238043,0.150000006,0.75,,,0.0241758227,0.00805860758,0.572681904,0.201373562,15.9167824,3.41900015,0,,,0,1
130239172,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.42200017,0,,,0,1
130240299,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.42200017,0,,,0,1
130241428,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.42400002,0,,,0,1
130242554,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.42400002,0,,,0,1
130243683,0.150000006,0.666666687,,,0.0322344303,0.0161172152,0.572681904,0.201373562,15.9167824,3.42599988,0,,,0,1
130244810,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.572681904,0.201373562,15.9167824,3.42599988,0,,,0,1
130245939,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.42799997,0,,,0,1
130247070,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.42799997,0,,,0,1
130248200,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.43099976,0,,,0,1
130249327,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.572681904,0.201373562,15.9167824,3.43099976,0,,,0,1
130250456,0.150000006,0.5,,,0.0161172152,0.0161172152,0.572681904,0.201373562,15.9167824,3.43300009,0,,,0,1
130251787,0.150000006,0.5,,,0.0241758227,0.0241758227,0.572681904,0.201373562,15.9122372,3.43300009,0,,,0,1
130252950,0.150000006,0.300000012,,,0.0241758227,0.056410253,0.531798482,0.206968471,15.9167824,3.43499994,0,,,0,1
130254076,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.43499994,0,,,0,1
130255206,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9122372,3.4380002,0,,,0,1
130256332,0.150000006,0.400000006,,,0.0161172152,0.0241758227,0.531798482,0.206968471,15.9122372,3.4380002,0,,,0,1
130257461,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.44000006,0,,,0,1
130258592,0.150000006,0.25,,,0.00805860758,0.0241758227,0.531798482,0.206968471,15.9167824,3.44000006,0,,,0,1
130259721,0.150000006,0.5,,,0.0241758227,0.0241758227,0.531798482,0.206968471,15.9167824,3.44200015,0,,,0,1
130260847,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.44200015,0,,,0,1
130261976,0.150000006,0.333333343,,,0.0161172152,0.0322344303,0.531798482,0.206968471,15.9167824,3.44400001,0,,,0,1
130263102,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9122372,3.44400001,0,,,0,1
130264231,0.150000006,0.25,,,0.00805860758,0.0241758227,0.531798482,0.206968471,15.9122372,3.44700003,0,,,0,1
130265358,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.44700003,0,,,0,1
130266487,0.150000006,0.25,,,0.00805860758,0.0241758227,0.531798482,0.206968471,15.9167824,3.44899988,0,,,0,1
130267613,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.44899988,0,,,0,1
130268742,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.531798482,0.206968471,15.9167824,3.45099974,0,,,0,1
130269873,0.150000006,0.75,,,0.0241758227,0.00805860758,0.531798482,0.206968471,15.9167824,3.45099974,0,,,0,1
130271002,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.531798482,0.206968471,15.9167824,3.45300007,0,,,0,1
130272333,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.531798482,0.206968471,15.9213276,3.45300007,0,,,0,1
130273462,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.531798482,0.206968471,15.9167824,3.45599985,0,,,0,1
130274588,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.45599985,0,,,0,1
130275718,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.45800018,0,,,0,1
130276844,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.45800018,0,,,0,1
130277973,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9213276,3.46000004,0,,,0,1
130279099,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.46000004,0,,,0,1
130280229,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9213276,3.46300006,0,,,0,1
130281360,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.46300006,0,,,0,1
130282490,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.46499991,0,,,0,1
130283616,0.150000006,0.600000024,,,0.0241758227,0.0161172152,0.531798482,0.206968471,15.9167824,3.46499991,0,,,0,1
130284745,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.531798482,0.206968471,15.9167824,3.46700001,0,,,0,1
130285871,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.46700001,0,,,0,1
130287001,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9213276,3.46899986,0,,,0,1
130288127,0.150000006,1,,,0.0241758227,0,0.531798482,0.206968471,15.9167824,3.46899986,0,,,0,1
130289257,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.47200012,0,,,0,1
130290383,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.47200012,0,,,0,1
130291512,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.47399998,0,,,0,1
130292848,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.47399998,0,,,0,1
130293977,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.47599983,0,,,0,1
130295103,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.47599983,0,,,0,1
130296233,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.531798482,0.206968471,15.9122372,3.47900009,0,,,0,1
130297359,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.47900009,0,,,0,1
130298488,0.150000006,0.75,,,0.0241758227,0.00805860758,0.531798482,0.206968471,15.9122372,3.48099995,0,,,0,1
130299614,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.48099995,0,,,0,1
130300743,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.48300004,0,,,0,1
130301869,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.531798482,0.206968471,15.9167824,3.48300004,0,,,0,1
130303002,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.4849999,0,,,0,1
130304129,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.4849999,0,,,0,1
130305257,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.48799992,0,,,0,1
130306384,0.150000006,0.666666687,,,0.0161172152,0.00805860758,0.531798482,0.206968471,15.9167824,3.48799992,0,,,0,1
130307513,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9122372,3.48999977,0,,,0,1
130308639,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.48999977,0,,,0,1
130309768,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.531798482,0.206968471,15.9167824,3.4920001,0,,,0,1
130310894,0.150000006,0.333333343,,,0.00805860758,0.0161172152,0.531798482,0.206968471,15.9167824,3.4920001,0,,,0,1
130312024,0.150000006,0.5,,,0.0161172152,0.0161172152,0.531798482,0.206968471,15.9167824,3.49499989,0,,,0,1
