Internal SKU,Part,PCB Names,Specification,Category,Manufacturer,Mft. SKU,Vendor,Vendor SKU,Link,Datasheet,BOM Qty,BOM Units,Cost / BOM Unit,Assembly Cost,Pricing Status,MOQ (for price),Ready to Order,Ordered,Received,Board Operating Current [mA],Voltage Min [V],Voltage Max [V],Series Min Voltage [V],Series Max Voltage [V],Max Current [mA],Max Power [W],Board Power [W],Max Pulse Current [mA],Max Operating Temp [C],Max Junction Temp [C],Junction - SP Resistance [C/W],Naive Junction Temp Rise [C],Max Other Resistance [C/W],Notes,Total Assembly Cost:,$149.66,,PCB components:,111,PCB unique parts:,57
,Shunt controller R2,R2-SNT,"10 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Chopper,Panasonic Electronic Components,ERA-3AEB103V,Digikey,P10KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB103V/1465878,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Gate Zener,Z-SNT,Zener Diode 12 V 500 mW ±5% Surface Mount SOD-123,Chopper,Diodes Incorporated,BZT52C12-13-F,Digikey,BZT52C1213-FDICT-ND,https://www.digikey.com/en/products/detail/diodes-incorporated/BZT52C12-13-F/768854,https://www.diodes.com/assets/Datasheets/ds18004.pdf,1.00,ea,$0.21,$0.21,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Gate pullup resistor,R-GS,"3.3 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Anti-Sulfur, Automotive AEC-Q200 Thin Film",Chopper,Susumu,RG1608P-332-B-T5,Digikey,RG16P3.3KBCT-ND,https://www.digikey.com/en/products/detail/susumu/RG1608P-332-B-T5/1240561,https://www.susumu.co.jp/dl/?filename=n_catalog_partition01_en.pdf&type=application/pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Gate stability resistor,R-G,"220 Ohms ±0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Thin Film",Chopper,YAGEO,RT0402BRD07220RL,Digikey,YAG4207CT-ND,https://www.digikey.com/en/products/detail/yageo/RT0402BRD07220RL/1069131,https://yageogroup.com/content/datasheet/asset/file/PYU-RT_1-TO-0-01_ROHS_L,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,NTC thermistor (on batteries),,NTC Thermistor 10k Bead,Battery Charger,Vishay Beyschlag/Draloric/BC Components,NTCLE413E2103F102L,Digikey,BC2647-ND,https://www.digikey.com/en/products/detail/vishay-beyschlag-draloric-bc-components/NTCLE413E2103F102L/2348991,https://www.vishay.com/docs/29078/ntcle413.pdf,1.00,ea,$1.62,$1.62,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,NTC terminal,J-NTC,"2 Position Wire to Board Terminal Block Horizontal with Board 0.300"" (7.62mm) Through Hole",Battery Charger,Würth Elektronik,691411410002,Digikey,732-11084-ND,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/691411410002/6644180,https://www.we-online.com/catalog/datasheet/691411410002.pdf,1.00,ea,$0.64,$0.64,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Power input terminals,"J-FC,J-BT,J-M","2 Position Wire to Board Terminal Block Horizontal with Board 0.300"" (7.62mm) Through Hole",Connection,Same Sky (Formerly CUI Devices),TB005-762-02BE,Digikey,102-6189-ND,https://www.digikey.com/en/products/detail/same-sky-formerly-cui-devices/TB005-762-02BE/10064113,https://www.cuidevices.com/product/resource/tb005-762.pdf,3.00,ea,$0.78,$2.34,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Inline fuse,,Fuse Holder 25 A 600V 1 Circuit Cartridge Free Hanging (In-Line),Other,MPD (Memory Protection Devices),BF302,Digikey,BF302-ND,https://www.digikey.com/en/products/detail/mpd-memory-protection-devices/BF302/8119218,https://www.memoryprotectiondevices.com/datasheets/BF302/BF302-datasheet.pdf,1.00,ea,$3.97,$3.97,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Battery balance terminal,J-BL,"3 Position Wire to Board Terminal Block Horizontal with Board 0.300"" (7.62mm) Through Hole",Connection,Same Sky (Formerly CUI Devices),TB005-762-03BE,Digikey,102-6190-ND,https://www.digikey.com/en/products/detail/same-sky-formerly-cui-devices/TB005-762-03BE/10064114,https://www.cuidevices.com/product/resource/tb005-762.pdf,1.00,ea,$1.11,$1.11,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Teensy-side headers,,"Connector Header Through Hole 24 position 0.100"" (2.54mm)",Connection,Sullins Connector Solutions,PREC024SAAN-RC,Digikey,S1012EC-24-ND,https://www.digikey.com/en/products/detail/sullins-connector-solutions/PREC024SAAN-RC/2774830,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2585/z%20RzCzzzSzzN-RC%2C%20ST%2C11635-B.pdf,2.00,ea,$0.57,$1.14,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Board headers,"J1,J2","48 Position Receptacle Connector 0.100"" (2.54mm) Through Hole Gold",Connection,Amphenol ICC (FCI),87606-324LF,Digikey,609-6007-ND,https://www.digikey.com/en/products/detail/amphenol-cs-fci/87606-324LF/1524333,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_dubox_shunts.pdf,2.00,ea,$3.97,$7.94,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Logic power header,J3,"20 Position Receptacle Connector 0.100"" (2.54mm) Through Hole Gold",Connection,Würth Elektronik,61302021821,Digikey,732-61302021821-ND,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/61302021821/16608495,https://www.we-online.com/components/products/datasheet/61302021821.pdf,1.00,ea,$0.77,$0.77,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Estop,,"HB-K20 Waterproof IP65 22mm 20A Emergency Stop Mushroom Head Push Button Switch 2NO 2NC, Red",Other,GEEKAA,,Amazon,B0CQS3JNLZ,https://www.amazon.com/GEEKAA-HB-K20-Waterproof-Emergency-Mushroom/dp/B0CQS3JNLZ/ref=sr_1_4?crid=3LFJVGXUHDGGA&dib=eyJ2IjoiMSJ9.zieXajUXW5bwIIkhLYxdlquGWHI3jhyOokWIOCucyyjYdXhlbRdCr4p2tnIfReB82sbn9yZfUSTc8LKZLUbWFMWTY_Qhc3FR9fkBQqkDIPopNCSuuDZMx8st7FDZ-3FX02A4pUsxriGKKMvdJCWqTXXtfbL4qA4RAI96niQjyCIhEVqyIK6xkDG3fZdKI1whpMQDyNYsGjasrWIDUXGk1LaX0WrLA7kefIWvEt52uQA.Jct_Th_bxMd5E-aC3j_sMgVPweUBoP1qfuHBee3IeTg&dib_tag=se&keywords=E+Stop+20a&qid=1773179293&sprefix=e+stop+20a%2Caps%2C199&sr=8-4,,1.00,ea,$15.01,$15.01,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Fuel cell voltage measurement R1,R1-FC,"27.4 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB2742V,Digikey,P27.4KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB2742V/2026876,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Fuel cell voltage measurement R2,R2-FC,"10 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB103V,Digikey,P10KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB103V/1465878,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Battery voltage measurement R1,R1-BT,"16.2 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB1622V,Digikey,P16.2KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB1622V/2026855,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Battery voltage measurement R2,R2-BT,"10 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB103V,Digikey,P10KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB103V/1465878,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Bus voltage measurement R1,R1-BUS,"46.4 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB4642V,Digikey,P46.4KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB4642V/2026898,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Bus voltage measurement R2,R2-BUS,"10 kOhms ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thin Film",Boost Regulator,Panasonic Electronic Components,ERA-3AEB103V,Digikey,P10KDBCT-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-3AEB103V/1465878,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Kapton tape,,"Masking Tape Adhesive 0.39"" (10.00mm) X 98' (30.0m) 33 yds",Other,Olimex LTD,KAPTON-TAPE10MM,Digikey,1188-KAPTON-TAPE10MM-ND,https://www.digikey.com/en/products/detail/olimex-ltd/KAPTON-TAPE10MM/19204468,,1.00,ea,$2.92,$2.92,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Thermal grease,,Thermal Silicone Compound 1 gram Syringe,Other,Chip Quik Inc.,TC3-1G,Digikey,315-TC3-1G-ND,https://www.digikey.com/en/products/detail/chip-quik-inc/TC3-1G/14636563,http://www.chipquik.com/datasheets/TC3-1G.pdf,1.00,ea,$5.95,$5.95,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Optical sensor,,"Optical Sensor Through-Beam 0.125"" (3.18mm) Phototransistor Module, Pre-Wired",Other,TT Electronics/Optek Technology,OPB829DZ,Digikey,365-1726-ND,https://www.digikey.com/en/products/detail/tt-electronics-optek-technology/OPB829DZ/1637170,https://www.ttelectronics.com/TTElectronics/media/ProductFiles/Datasheet/OPB827-829.pdf,2.00,ea,$4.12,$8.24,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Optical sensor supply resistor,ROS,"160 Ohms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",Other,Stackpole Electronics Inc,RMCF0603FT160R,Digikey,RMCF0603FT160RCT-ND,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0603FT160R/1761082,https://www.seielect.com/catalog/SEI-RMCF_RMCP.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Encoder pullup resistor,RENC,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film",Other,YAGEO,RC0603FR-074K7L,Digikey,311-4.70KHRCT-ND,https://www.digikey.com/en/products/detail/yageo/RC0603FR-074K7L/727212,https://yageogroup.com/content/datasheet/asset/file/PYU-RC_GROUP_51_ROHS_L,2.00,ea,$0.10,$0.20,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,ESC power cable,,"10AWG SAE to XT90 Connector Extension Cable,with 15A Protection Fuse for Safety,SAE Plug XT90 Female Adapter Charger Solar Panel Cable for Solar Generator Portable Power Station(2FT)",Connection,YETOR,B0D9VWG88Z,Amazon,B0D9VWG88Z,https://www.amazon.com/YETOR-Connector-Extension-Protection-Generator/dp/B0D9VWG88Z?th=1,,1.00,ea,$14.00,$14.00,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diodes / switches,"D-FC,D-BT,D-MT,D-BRG,D-BFC,B-BSQ",OR Controller N+1 ORing Controller N-Channel 1:1 12-VDFN Type V (3x3),Droop,Richtek USA Inc.,RT1987N-A,Digikey,1028-RT1987N-ACT-ND,https://www.digikey.com/en/products/detail/richtek-usa-inc/RT1987N-A/25994239,https://www.richtek.com/assets/product_file/RT1987/RT1987_DS-00.pdf,6.00,ea,$1.77,$10.62,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diode power caps,C-D,10 µF ±10% 25V Ceramic Capacitor X7R 0805 (2012 Metric),Droop,Murata Electronics,GRM21BZ71E106KE15L,Digikey,490-GRM21BZ71E106KE15LCT-ND,https://www.digikey.com/en/products/detail/murata-electronics/GRM21BZ71E106KE15L/13904911,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71E106KE15-01.pdf,9.00,ea,$0.30,$2.70,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diode CAP,C-DC,1000 pF ±5% 50V Ceramic Capacitor X7R 0402 (1005 Metric),Droop,KEMET,C0402C102J5RACTU,Digikey,399-C0402C102J5RACTUCT-ND,https://www.digikey.com/en/products/detail/kemet/C0402C102J5RACTU/2196194,https://yageogroup.com/content/datasheet/asset/file/KEM_C1002_X7R_SMD,6.00,ea,$0.10,$0.60,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diode soft start cap,C-DS,5600 pF ±5% 50V Ceramic Capacitor X7R 0402 (1005 Metric),Droop,YAGEO,CC0402JRX7R9BB562,Digikey,311-3773-1-ND,https://www.digikey.com/en/products/detail/yageo/CC0402JRX7R9BB562/5883312,https://yageogroup.com/content/datasheet/asset/file/UPY-GPHC_X7R_6_3V-TO-250V,6.00,ea,$0.10,$0.60,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Ideal diode larger power caps,"C-D6,7,9",10 µF ±10% 35V Ceramic Capacitor X7R 1206 (3216 Metric),Droop,TDK,C3216X7R1V106K160AC,Digikey,445-14799-1-ND,https://www.digikey.com/en/products/detail/tdk/C3216X7R1V106K160AC/3952035,https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf,3.00,ea,$0.65,$1.95,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
