Internal SKU,Part,PCB Names,Specification,Category,Manufacturer,Mft. SKU,Vendor,Vendor SKU,Link,Datasheet,BOM Qty,BOM Units,Cost / BOM Unit,Assembly Cost,Pricing Status,MOQ (for price),Ready to Order,Ordered,Received,Board Operating Current [mA],Voltage Min [V],Voltage Max [V],Series Min Voltage [V],Series Max Voltage [V],Max Current [mA],Max Power [W],Board Power [W],Max Pulse Current [mA],Max Operating Temp [C],Max Junction Temp [C],Junction - SP Resistance [C/W],Naive Junction Temp Rise [C],Max Other Resistance [C/W],Notes,Total Assembly Cost:,$149.66,,PCB components:,111,PCB unique parts:,57
,Cell balancer,BAL,Battery Battery Protection IC Lithium Ion 8-SON (3x3),Battery Charger,Texas Instruments,BQ29200DRBT,Digikey,296-32038-1-ND,https://www.digikey.com/en/products/detail/texas-instruments/BQ29200DRBT/2596776,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fbq29200,1.00,ea,$1.16,$1.16,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer caps,CBL,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),Battery Charger,KEMET,C0603C104K5RACTU,Digikey,399-C0603C104K5RACTUCT-ND,https://www.digikey.com/en/products/detail/kemet/C0603C104K5RACTU/1465594,https://yageogroup.com/content/datasheet/asset/file/KEM_C1002_X7R_SMD,3.00,ea,$0.08,$0.24,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer CD,CBLD,0.33 µF ±5% 25V Ceramic Capacitor X7R 0603 (1608 Metric),Battery Charger,YAGEO,CC0603JRX7R8BB334,Digikey,13-CC0603JRX7R8BB334CT-ND,https://www.digikey.com/en/products/detail/yageo/CC0603JRX7R8BB334/11491390,https://yageogroup.com/content/datasheet/asset/file/UPY-GPHC_X7R_6_3V-TO-250V,1.00,ea,$0.16,$0.16,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer R1,RB1,"100 Ohms ±1% 0.125W, 1/8W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film",Battery Charger,YAGEO,AC0402FR-7W100RL,Digikey,13-AC0402FR-7W100RLCT-ND,https://www.digikey.com/en/products/detail/yageo/AC0402FR-7W100RL/12698856,https://yageogroup.com/content/datasheet/asset/file/PYU-AC_51_ROHS_L,2.00,ea,$0.10,$0.20,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer R2,RB2,"160 Ohms ±0.5% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film",Battery Charger,Stackpole Electronics Inc,RNCF0402DTE160R,Digikey,738-RNCF0402DTE160RCT-ND,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCF0402DTE160R/6260475,https://www.seielect.com/catalog/SEI-RNCF.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,Balancer R3,RB3,"261 Ohms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film",Battery Charger,Panasonic Industry,ERJ-2RKF2610X,Digikey,P261LCT-ND,https://www.digikey.com/en/products/detail/panasonic-industry/ERJ-2RKF2610X/192258,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,1.00,ea,$0.10,$0.10,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
