Internal SKU,Part,PCB Names,Specification,Category,Manufacturer,Mft. SKU,Vendor,Vendor SKU,Link,Datasheet,BOM Qty,BOM Units,Cost / BOM Unit,Assembly Cost,Pricing Status,MOQ (for price),Ready to Order,Ordered,Received,Board Operating Current [mA],Voltage Min [V],Voltage Max [V],Series Min Voltage [V],Series Max Voltage [V],Max Current [mA],Max Power [W],Board Power [W],Max Pulse Current [mA],Max Operating Temp [C],Max Junction Temp [C],Junction - SP Resistance [C/W],Naive Junction Temp Rise [C],Max Other Resistance [C/W],Notes,Total Assembly Cost:,$149.66,,PCB components:,111,PCB unique parts:,57
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ea,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,
